nodes,edges,instance,ants,n_nodes,value,time
10,10,1,1,4,174,0.271181
10,10,2,1,5,159,0.399347
10,10,3,1,4,232,0.219261
10,10,4,1,4,184,0.330551
10,10,5,1,4,308,0.255919
10,10,6,1,4,268,0.280514
10,10,7,1,4,220,0.281311
10,10,8,1,5,372,0.444744
10,10,9,1,5,234,0.605231
10,10,10,1,4,215,0.307443
10,20,1,1,5,271,0.418724
10,20,2,1,7,257,0.523118
10,20,3,1,6,334,0.406099
10,20,4,1,6,311,0.40207
10,20,5,1,6,262,0.439181
10,20,6,1,6,323,0.637223
10,20,7,1,6,403,0.526924
10,20,8,1,6,479,0.874179
10,20,9,1,6,400,0.426106
10,20,10,1,6,388,0.408371
10,30,1,1,8,469,0.539269
10,30,2,1,7,563,0.505965
10,30,3,1,7,537,0.565671
10,30,4,1,8,325,0.657377
10,30,5,1,7,391,0.513098
10,30,6,1,7,386,0.569097
10,30,7,1,8,436,0.666457
10,30,8,1,7,447,0.517001
10,30,9,1,7,418,0.58053
10,30,10,1,7,445,0.513768
10,40,1,1,8,560,0.638101
10,40,2,1,8,496,0.671465
10,40,3,1,8,557,0.695886
10,40,4,1,8,437,0.587084
10,40,5,1,8,449,0.653681
10,40,6,1,8,475,0.558936
10,40,7,1,8,309,0.572499
10,40,8,1,8,579,1.11081
10,40,9,1,8,467,0.552317
10,40,10,1,8,524,0.714402
15,20,1,1,6,464,0.688265
15,20,2,1,8,382,0.702051
15,20,3,1,8,476,1.26541
15,20,4,1,7,467,0.814927
15,20,5,1,7,333,0.780414
15,20,6,1,7,453,0.847384
15,20,7,1,7,406,0.602363
15,20,8,1,8,472,1.00021
15,20,9,1,9,435,0.787638
15,20,10,1,8,587,0.728616
15,40,1,1,9,550,0.914768
15,40,2,1,10,553,1.43634
15,40,3,1,10,626,1.2553
15,40,4,1,10,519,0.939722
15,40,5,1,10,595,0.920884
15,40,6,1,10,666,1.06537
15,40,7,1,10,606,1.06582
15,40,8,1,9,588,0.892082
15,40,9,1,10,669,0.895829
15,40,10,1,10,681,1.04182
15,60,1,1,12,812,1.31878
15,60,2,1,12,673,1.14226
15,60,3,1,12,757,1.20054
15,60,4,1,10,606,1.40291
15,60,5,1,11,737,1.05293
15,60,6,1,11,750,1.11259
15,60,7,1,11,743,1.31358
15,60,8,1,12,780,1.19305
15,60,9,1,12,825,1.56332
15,60,10,1,11,593,1.18849
15,80,1,1,13,705,1.34792
15,80,2,1,13,716,1.45555
15,80,3,1,12,884,1.44207
15,80,4,1,12,776,2.42014
15,80,5,1,13,855,1.36504
15,80,6,1,12,697,1.43212
15,80,7,1,13,892,1.27387
15,80,8,1,12,852,1.70741
15,80,9,1,12,777,1.22781
15,80,10,1,12,750,1.36578
15,100,1,1,13,837,1.4889
15,100,2,1,13,723,1.35782
15,100,3,1,13,805,1.39259
15,100,4,1,13,866,1.53236
15,100,5,1,13,835,2.83819
15,100,6,1,13,983,1.55703
15,100,7,1,14,865,1.52805
15,100,8,1,14,871,1.54291
15,100,9,1,14,877,1.67826
15,100,10,1,13,767,1.39
20,20,1,1,9,430,0.99622
20,20,2,1,9,501,1.83658
20,20,3,1,10,662,1.1299
20,20,4,1,8,557,1.5634
20,20,5,1,9,487,1.03074
20,20,6,1,9,555,1.84284
20,20,7,1,8,410,0.818312
20,20,8,1,8,568,1.02894
20,20,9,1,7,454,0.788814
20,20,10,1,8,521,1.20747
20,40,1,1,12,801,1.3379
20,40,2,1,10,713,1.36219
20,40,3,1,12,839,1.4384
20,40,4,1,11,564,1.41437
20,40,5,1,12,615,1.40595
20,40,6,1,12,775,1.51899
20,40,7,1,11,680,1.37036
20,40,8,1,12,745,1.60888
20,40,9,1,11,725,1.38527
20,40,10,1,12,763,2.04848
20,60,1,1,14,1093,2.52932
20,60,2,1,14,866,1.99932
20,60,3,1,15,785,1.76502
20,60,4,1,13,984,2.44939
20,60,5,1,14,867,1.78108
20,60,6,1,13,732,1.65791
20,60,7,1,14,876,2.43813
20,60,8,1,13,844,1.91386
20,60,9,1,13,901,1.77784
20,60,10,1,14,762,1.80038
20,80,1,1,15,1058,1.86718
20,80,2,1,14,892,1.92681
20,80,3,1,14,939,1.8263
20,80,4,1,15,921,1.88019
20,80,5,1,15,856,1.85091
20,80,6,1,15,898,1.89766
20,80,7,1,14,844,2.8354
20,80,8,1,15,983,3.00496
20,80,9,1,14,925,2.23538
20,80,10,1,14,849,1.94749
20,100,1,1,17,981,2.37129
20,100,2,1,16,984,2.23356
20,100,3,1,14,969,2.69065
20,100,4,1,16,1014,2.22364
20,100,5,1,16,929,1.9723
20,100,6,1,14,773,2.16906
20,100,7,1,16,1102,2.24588
20,100,8,1,15,1077,2.16041
20,100,9,1,16,1059,2.01396
20,100,10,1,16,1115,2.52882
20,120,1,1,16,959,2.15451
20,120,2,1,16,1068,2.12479
20,120,3,1,15,897,2.63389
20,120,4,1,17,1146,2.22858
20,120,5,1,17,1314,2.23009
20,120,6,1,16,1018,2.13017
20,120,7,1,16,1000,2.24605
20,120,8,1,17,1067,2.31949
20,120,9,1,16,964,2.17544
20,120,10,1,17,832,2.45926
25,40,1,1,13,863,2.17414
25,40,2,1,14,948,1.79742
25,40,3,1,14,986,2.32907
25,40,4,1,13,532,2.34718
25,40,5,1,13,729,3.48729
25,40,6,1,13,726,1.65155
25,40,7,1,13,984,1.68666
25,40,8,1,13,822,1.69252
25,40,9,1,14,817,2.04542
25,40,10,1,14,804,2.24304
25,80,1,1,17,1337,2.80168
25,80,2,1,17,917,2.77603
25,80,3,1,17,1171,2.77335
25,80,4,1,16,888,4.30805
25,80,5,1,17,1085,3.72058
25,80,6,1,15,993,2.61884
25,80,7,1,17,1154,2.54914
25,80,8,1,16,1039,2.67713
25,80,9,1,16,986,3.39475
25,80,10,1,16,1085,2.38545
25,100,1,1,18,1223,2.9138
25,100,2,1,19,1248,2.63225
25,100,3,1,20,1255,3.12361
25,100,4,1,18,969,2.60592
25,100,5,1,18,834,3.31924
25,100,6,1,18,1187,2.75573
25,100,7,1,19,951,2.78643
25,100,8,1,17,897,3.25791
25,100,9,1,18,1344,2.90504
25,100,10,1,18,1238,2.68422
25,150,1,1,21,1448,3.30633
25,150,2,1,19,1210,3.24075
25,150,3,1,21,1478,3.41287
25,150,4,1,19,1152,3.01307
25,150,5,1,21,1290,3.34764
25,150,6,1,20,1151,2.64069
25,150,7,1,20,1132,3.17146
25,150,8,1,20,1090,3.24431
25,150,9,1,20,1277,3.40504
25,150,10,1,20,1547,3.06517
25,200,1,1,21,1446,3.6783
25,200,2,1,22,1226,4.9096
25,200,3,1,21,1220,5.15102
25,200,4,1,22,1592,3.83091
25,200,5,1,20,1304,3.3438
25,200,6,1,21,1458,3.94904
25,200,7,1,20,1313,3.38445
25,200,8,1,22,1708,4.51571
25,200,9,1,21,1371,3.58607
25,200,10,1,21,1152,3.88553
10,10,1,2,4,174,0.448328
10,10,2,2,5,159,0.466154
10,10,3,2,4,232,0.385137
10,10,4,2,4,184,0.404103
10,10,5,2,4,308,0.445943
10,10,6,2,4,268,0.447758
10,10,7,2,4,220,0.557825
10,10,8,2,5,372,0.83611
10,10,9,2,5,234,0.640111
10,10,10,2,4,215,0.628824
10,20,1,2,5,271,0.889091
10,20,2,2,7,257,0.790975
10,20,3,2,6,334,0.600047
10,20,4,2,6,311,0.58163
10,20,5,2,6,262,0.598186
10,20,6,2,6,323,0.645341
10,20,7,2,6,403,0.614835
10,20,8,2,7,489,0.684902
10,20,9,2,6,400,0.604481
10,20,10,2,6,388,0.722729
10,30,1,2,8,469,1.07134
10,30,2,2,7,563,0.885213
10,30,3,2,7,537,0.867661
10,30,4,2,8,325,0.908253
10,30,5,2,7,391,0.823748
10,30,6,2,7,386,0.977544
10,30,7,2,8,436,0.963674
10,30,8,2,7,447,0.835328
10,30,9,2,7,418,1.10986
10,30,10,2,7,445,0.784082
10,40,1,2,8,526,1.44026
10,40,2,2,8,496,0.862952
10,40,3,2,8,548,1.20401
10,40,4,2,8,426,1.05309
10,40,5,2,8,449,1.24079
10,40,6,2,8,475,1.20389
10,40,7,2,8,309,1.17981
10,40,8,2,8,579,1.40441
10,40,9,2,8,467,1.13862
10,40,10,2,8,524,1.15526
15,20,1,2,6,464,1.11809
15,20,2,2,8,327,1.54324
15,20,3,2,8,476,1.62173
15,20,4,2,8,480,2.22073
15,20,5,2,7,333,1.15852
15,20,6,2,7,453,1.24162
15,20,7,2,7,406,1.19993
15,20,8,2,8,472,1.47211
15,20,9,2,9,435,1.45446
15,20,10,2,8,587,1.54821
15,40,1,2,9,550,1.86891
15,40,2,2,10,549,1.667
15,40,3,2,10,627,1.70471
15,40,4,2,10,519,1.77349
15,40,5,2,10,595,1.75236
15,40,6,2,10,666,2.12196
15,40,7,2,10,606,2.00213
15,40,8,2,9,588,1.79972
15,40,9,2,10,669,1.88723
15,40,10,2,10,681,1.92254
15,60,1,2,11,755,2.14075
15,60,2,2,12,671,2.78559
15,60,3,2,12,731,2.685
15,60,4,2,10,606,2.61281
15,60,5,2,11,737,1.94219
15,60,6,2,11,750,2.27146
15,60,7,2,11,743,2.31637
15,60,8,2,11,768,1.9395
15,60,9,2,12,825,2.2452
15,60,10,2,11,593,2.36623
15,80,1,2,12,661,2.76803
15,80,2,2,12,702,1.92576
15,80,3,2,12,884,2.68931
15,80,4,2,12,776,2.78204
15,80,5,2,13,855,2.7171
15,80,6,2,12,697,2.64384
15,80,7,2,13,892,2.67928
15,80,8,2,12,852,2.55353
15,80,9,2,12,777,2.17677
15,80,10,2,12,750,2.75423
15,100,1,2,13,837,2.38647
15,100,2,2,13,723,2.81639
15,100,3,2,13,805,2.85476
15,100,4,2,13,866,2.72683
15,100,5,2,13,835,2.62276
15,100,6,2,13,983,1.54829
15,100,7,2,14,865,2.91746
15,100,8,2,14,871,3.43376
15,100,9,2,14,877,2.94439
15,100,10,2,13,767,2.85699
20,20,1,2,9,430,2.05449
20,20,2,2,9,501,2.6565
20,20,3,2,10,662,2.22747
20,20,4,2,8,557,2.11873
20,20,5,2,9,487,2.90558
20,20,6,2,9,555,3.35826
20,20,7,2,8,410,1.48578
20,20,8,2,8,568,1.52284
20,20,9,2,7,454,1.41415
20,20,10,2,8,521,1.57689
20,40,1,2,12,801,2.95715
20,40,2,2,10,713,1.31753
20,40,3,2,12,839,2.8092
20,40,4,2,11,564,2.30777
20,40,5,2,12,615,2.83393
20,40,6,2,12,787,2.43199
20,40,7,2,11,680,2.69165
20,40,8,2,12,745,3.43475
20,40,9,2,11,725,2.2888
20,40,10,2,12,763,3.64803
20,60,1,2,14,1093,3.88609
20,60,2,2,13,827,4.02822
20,60,3,2,15,785,3.44944
20,60,4,2,14,998,3.31767
20,60,5,2,14,867,3.2111
20,60,6,2,12,766,3.22035
20,60,7,2,14,876,3.35843
20,60,8,2,13,844,5.06665
20,60,9,2,13,901,2.76151
20,60,10,2,14,762,3.09276
20,80,1,2,15,1058,3.39314
20,80,2,2,14,892,3.21835
20,80,3,2,14,939,3.43642
20,80,4,2,15,921,3.35822
20,80,5,2,15,856,3.70606
20,80,6,2,15,898,3.60707
20,80,7,2,14,844,4.39325
20,80,8,2,15,983,3.96061
20,80,9,2,14,925,5.33452
20,80,10,2,14,849,3.42297
20,100,1,2,17,981,3.95225
20,100,2,2,16,984,4.33002
20,100,3,2,14,969,3.31658
20,100,4,2,16,1014,2.3016
20,100,5,2,16,929,5.35647
20,100,6,2,14,773,3.28003
20,100,7,2,16,1102,3.94853
20,100,8,2,15,1077,3.77203
20,100,9,2,16,1042,3.87946
20,100,10,2,16,1115,3.96536
20,120,1,2,16,959,4.00342
20,120,2,2,16,1068,4.44706
20,120,3,2,16,910,5.19151
20,120,4,2,16,1117,4.74846
20,120,5,2,17,1314,5.19563
20,120,6,2,16,1011,4.81404
20,120,7,2,16,1000,4.46742
20,120,8,2,16,1065,8.36499
20,120,9,2,16,964,3.99872
20,120,10,2,17,802,4.44852
25,40,1,2,13,837,3.56115
25,40,2,2,14,948,3.41182
25,40,3,2,14,986,3.78553
25,40,4,2,13,532,3.94189
25,40,5,2,13,729,4.5878
25,40,6,2,13,726,3.40527
25,40,7,2,14,973,3.60151
25,40,8,2,13,822,3.12391
25,40,9,2,14,817,4.1596
25,40,10,2,14,804,4.0355
25,80,1,2,17,1337,4.61799
25,80,2,2,18,982,5.10177
25,80,3,2,17,1171,6.73052
25,80,4,2,16,888,6.15703
25,80,5,2,17,1085,5.04859
25,80,6,2,15,993,4.09055
25,80,7,2,17,1154,4.80291
25,80,8,2,16,1039,5.11897
25,80,9,2,16,986,4.6191
25,80,10,2,16,1085,4.10686
25,100,1,2,18,1223,4.49924
25,100,2,2,19,1248,5.41677
25,100,3,2,20,1255,5.02634
25,100,4,2,18,969,4.77729
25,100,5,2,18,834,5.10029
25,100,6,2,18,1187,5.36841
25,100,7,2,19,951,5.04155
25,100,8,2,17,897,8.00897
25,100,9,2,18,1344,5.41558
25,100,10,2,18,1238,4.94978
25,150,1,2,21,1448,6.48911
25,150,2,2,19,1210,6.06348
25,150,3,2,21,1457,6.39235
25,150,4,2,19,1152,7.13608
25,150,5,2,20,1213,12.5812
25,150,6,2,20,1151,6.52082
25,150,7,2,20,1132,5.80151
25,150,8,2,19,1065,11.1888
25,150,9,2,20,1277,6.21232
25,150,10,2,20,1540,6.47215
25,200,1,2,21,1446,6.747
25,200,2,2,22,1226,7.76927
25,200,3,2,21,1220,6.75682
25,200,4,2,22,1611,6.59155
25,200,5,2,20,1304,6.58023
25,200,6,2,21,1458,6.77695
25,200,7,2,20,1313,7.3505
25,200,8,2,22,1708,7.70877
25,200,9,2,21,1371,7.37199
25,200,10,2,21,1152,7.32576
10,10,1,4,4,174,0.902807
10,10,2,4,5,159,1.02533
10,10,3,4,4,232,1.06083
10,10,4,4,4,184,0.848685
10,10,5,4,4,308,0.887524
10,10,6,4,4,268,1.28339
10,10,7,4,4,220,1.00677
10,10,8,4,5,372,1.22709
10,10,9,4,5,234,1.09347
10,10,10,4,4,215,0.761429
10,20,1,4,5,271,1.38544
10,20,2,4,7,257,1.66241
10,20,3,4,6,334,3.70629
10,20,4,4,6,311,1.78644
10,20,5,4,6,262,1.16298
10,20,6,4,6,323,1.73211
10,20,7,4,6,403,1.79101
10,20,8,4,6,458,1.66904
10,20,9,4,6,400,1.55099
10,20,10,4,5,394,1.80093
10,30,1,4,8,469,1.52362
10,30,2,4,7,563,4.05344
10,30,3,4,7,537,1.80161
10,30,4,4,8,325,1.85218
10,30,5,4,7,391,1.84143
10,30,6,4,7,386,1.91569
10,30,7,4,8,436,1.97562
10,30,8,4,7,447,1.88497
10,30,9,4,7,418,1.78662
10,30,10,4,7,445,1.73481
10,40,1,4,8,526,2.10688
10,40,2,4,8,496,1.62824
10,40,3,4,8,548,2.07503
10,40,4,4,8,426,2.25301
10,40,5,4,8,449,2.27952
10,40,6,4,8,475,2.32642
10,40,7,4,8,309,2.54306
10,40,8,4,8,579,2.22828
10,40,9,4,8,467,2.25999
10,40,10,4,8,524,2.84753
15,20,1,4,6,464,1.90458
15,20,2,4,8,327,3.15153
15,20,3,4,8,476,2.9133
15,20,4,4,8,480,1.76679
15,20,5,4,7,333,2.61316
15,20,6,4,7,453,2.40604
15,20,7,4,7,406,2.51758
15,20,8,4,8,472,2.51196
15,20,9,4,9,435,2.52394
15,20,10,4,8,587,2.5007
15,40,1,4,9,550,2.97193
15,40,2,4,10,549,3.15414
15,40,3,4,10,627,3.15303
15,40,4,4,10,519,3.21676
15,40,5,4,10,595,3.58111
15,40,6,4,10,625,3.47486
15,40,7,4,10,606,3.4471
15,40,8,4,9,588,3.0789
15,40,9,4,11,660,3.9534
15,40,10,4,10,681,3.79876
15,60,1,4,11,755,4.24975
15,60,2,4,12,671,4.21439
15,60,3,4,12,731,4.5669
15,60,4,4,10,606,5.99139
15,60,5,4,11,737,4.24262
15,60,6,4,11,750,3.71829
15,60,7,4,11,743,4.00429
15,60,8,4,11,768,4.02972
15,60,9,4,12,825,4.32842
15,60,10,4,11,593,4.17681
15,80,1,4,12,661,5.42847
15,80,2,4,12,702,4.70654
15,80,3,4,12,884,5.03431
15,80,4,4,12,776,4.73754
15,80,5,4,13,859,4.91224
15,80,6,4,12,697,3.7513
15,80,7,4,12,862,4.38553
15,80,8,4,12,852,4.0125
15,80,9,4,12,777,4.67738
15,80,10,4,12,750,4.71059
15,100,1,4,13,837,5.11061
15,100,2,4,13,723,4.96698
15,100,3,4,13,805,4.79012
15,100,4,4,13,866,4.88263
15,100,5,4,13,835,5.38598
15,100,6,4,13,971,5.49162
15,100,7,4,14,865,5.64451
15,100,8,4,14,871,4.32673
15,100,9,4,14,877,6.53333
15,100,10,4,13,767,4.81796
20,20,1,4,9,430,3.28966
20,20,2,4,9,501,3.52895
20,20,3,4,10,662,4.75312
20,20,4,4,8,557,2.83636
20,20,5,4,9,487,3.3852
20,20,6,4,9,555,4.3359
20,20,7,4,8,410,3.05532
20,20,8,4,8,568,3.20306
20,20,9,4,7,454,3.03895
20,20,10,4,8,564,3.21467
20,40,1,4,12,801,5.4612
20,40,2,4,10,713,4.50506
20,40,3,4,12,896,4.91209
20,40,4,4,11,564,4.73103
20,40,5,4,11,594,6.49887
20,40,6,4,11,726,4.61359
20,40,7,4,11,680,4.65223
20,40,8,4,12,745,5.00587
20,40,9,4,11,725,4.546
20,40,10,4,13,767,5.19136
20,60,1,4,14,1093,6.93219
20,60,2,4,13,869,6.24305
20,60,3,4,15,785,6.45286
20,60,4,4,14,998,6.00765
20,60,5,4,14,867,6.28047
20,60,6,4,13,732,5.58691
20,60,7,4,14,876,6.46692
20,60,8,4,13,844,5.89195
20,60,9,4,13,901,5.7031
20,60,10,4,14,762,6.0009
20,80,1,4,15,1080,6.85667
20,80,2,4,14,892,6.31147
20,80,3,4,14,939,7.25049
20,80,4,4,15,921,7.92235
20,80,5,4,15,856,9.30175
20,80,6,4,13,840,6.3201
20,80,7,4,14,844,7.65302
20,80,8,4,15,983,8.1646
20,80,9,4,14,925,6.65864
20,80,10,4,14,849,6.32043
20,100,1,4,15,953,8.21308
20,100,2,4,16,984,7.55155
20,100,3,4,14,969,6.22131
20,100,4,4,15,1010,12.1102
20,100,5,4,16,958,5.98794
20,100,6,4,14,773,7.02004
20,100,7,4,16,1102,6.63164
20,100,8,4,15,1077,6.99591
20,100,9,4,16,1042,7.9655
20,100,10,4,16,1115,7.19341
20,120,1,4,16,959,7.18742
20,120,2,4,16,1068,8.07108
20,120,3,4,16,910,7.59821
20,120,4,4,17,1146,8.16199
20,120,5,4,16,1261,9.2208
20,120,6,4,16,1014,7.74727
20,120,7,4,16,1000,7.16041
20,120,8,4,17,1066,8.20437
20,120,9,4,17,1037,7.56688
20,120,10,4,17,802,8.69027
25,40,1,4,13,863,6.40516
25,40,2,4,13,939,6.32688
25,40,3,4,13,965,12.1777
25,40,4,4,13,559,6.60146
25,40,5,4,13,729,6.67842
25,40,6,4,13,726,6.67359
25,40,7,4,13,984,5.8887
25,40,8,4,13,822,5.7876
25,40,9,4,14,817,5.94306
25,40,10,4,14,804,6.63615
25,80,1,4,17,1337,8.53158
25,80,2,4,17,917,8.53427
25,80,3,4,17,1162,9.23929
25,80,4,4,16,888,9.07922
25,80,5,4,17,1085,10.2296
25,80,6,4,15,971,9.04973
25,80,7,4,17,1161,8.67351
25,80,8,4,16,1039,8.04303
25,80,9,4,16,986,7.38
25,80,10,4,16,1085,8.3853
25,100,1,4,18,1223,10.0404
25,100,2,4,19,1212,10.0727
25,100,3,4,20,1255,10.4694
25,100,4,4,18,969,9.04212
25,100,5,4,18,834,9.52623
25,100,6,4,18,1187,10.4376
25,100,7,4,19,944,9.62331
25,100,8,4,17,897,12.3748
25,100,9,4,18,1344,20.9849
25,100,10,4,18,1238,20.0708
25,150,1,4,21,1448,25.4651
25,150,2,4,19,1210,23.7116
25,150,3,4,21,1457,25.7536
25,150,4,4,19,1152,38.339
25,150,5,4,20,1213,25.6561
25,150,6,4,20,1151,25.7103
25,150,7,4,20,1132,25.0812
25,150,8,4,19,1065,32.3926
25,150,9,4,20,1281,25.663
25,150,10,4,20,1540,25.5546
25,200,1,4,21,1446,28.5163
25,200,2,4,22,1226,27.7516
25,200,3,4,21,1220,30.9274
25,200,4,4,22,1592,28.5389
25,200,5,4,20,1304,25.6355
25,200,6,4,21,1458,27.8034
25,200,7,4,20,1313,31.291
25,200,8,4,21,1662,32.899
25,200,9,4,21,1371,28.2161
25,200,10,4,21,1152,27.859
10,10,1,5,4,174,1.09772
10,10,2,5,5,159,1.24091
10,10,3,5,4,232,1.20665
10,10,4,5,4,184,0.997281
10,10,5,5,4,308,1.3243
10,10,6,5,4,268,1.48094
10,10,7,5,4,220,1.20183
10,10,8,5,5,372,1.40687
10,10,9,5,5,234,1.35775
10,10,10,5,4,215,1.22345
10,20,1,5,5,271,1.78524
10,20,2,5,7,257,2.22781
10,20,3,5,6,334,1.77636
10,20,4,5,6,311,1.97103
10,20,5,5,6,262,2.19801
10,20,6,5,6,323,1.4336
10,20,7,5,6,403,1.60848
10,20,8,5,6,458,2.01848
10,20,9,5,6,400,1.67884
10,20,10,5,6,388,1.66239
10,30,1,5,8,469,2.25487
10,30,2,5,7,563,7.52591
10,30,3,5,7,537,12.4762
10,30,4,5,8,325,2.52408
10,30,5,5,7,391,2.35955
10,30,6,5,7,386,2.05608
10,30,7,5,8,436,2.42001
10,30,8,5,7,447,2.45869
10,30,9,5,7,418,2.41184
10,30,10,5,7,445,3.45242
10,40,1,5,8,526,2.65532
10,40,2,5,8,496,2.37887
10,40,3,5,8,548,2.90939
10,40,4,5,8,426,3.39378
10,40,5,5,8,449,2.9096
10,40,6,5,8,475,2.81817
10,40,7,5,8,309,2.78409
10,40,8,5,8,579,2.36578
10,40,9,5,8,467,2.52161
10,40,10,5,8,524,2.53101
15,20,1,5,6,464,2.48047
15,20,2,5,8,327,3.22536
15,20,3,5,8,476,3.28801
15,20,4,5,8,480,3.0275
15,20,5,5,7,333,2.77141
15,20,6,5,7,453,3.30453
15,20,7,5,7,450,3.26025
15,20,8,5,8,472,3.10426
15,20,9,5,9,435,3.38268
15,20,10,5,8,587,3.04022
15,40,1,5,9,550,4.07487
15,40,2,5,10,549,4.25372
15,40,3,5,10,626,4.21335
15,40,4,5,10,519,4.2038
15,40,5,5,10,595,4.26706
15,40,6,5,10,625,4.29952
15,40,7,5,10,606,4.20019
15,40,8,5,9,588,3.93095
15,40,9,5,11,660,4.50037
15,40,10,5,10,681,4.39165
15,60,1,5,11,755,4.83593
15,60,2,5,12,671,10.5736
15,60,3,5,12,731,5.0379
15,60,4,5,10,606,6.53866
15,60,5,5,11,737,5.05357
15,60,6,5,11,750,4.94403
15,60,7,5,11,743,5.12137
15,60,8,5,11,768,5.00686
15,60,9,5,12,825,5.41728
15,60,10,5,11,593,5.22188
15,80,1,5,12,661,5.92543
