nodes,edges,instance,ants,n_nodes,value,time
15,80,2,5,12,702,5.59622
15,80,3,5,12,884,5.61482
15,80,4,5,12,776,6.53855
15,80,5,5,12,828,10.9531
15,80,6,5,12,697,6.12363
15,80,7,5,12,862,5.5257
15,80,8,5,12,852,5.33768
15,80,9,5,12,777,5.26611
15,80,10,5,12,750,5.19654
15,100,1,5,13,837,7.30175
15,100,2,5,13,723,6.10085
15,100,3,5,13,805,6.38815
15,100,4,5,13,866,6.08406
15,100,5,5,13,835,5.84583
15,100,6,5,13,971,6.10738
15,100,7,5,14,865,6.18306
15,100,8,5,14,871,6.88757
15,100,9,5,14,877,6.88217
15,100,10,5,13,767,6.2531
20,20,1,5,9,430,4.3211
20,20,2,5,9,501,4.25634
20,20,3,5,10,662,4.97227
20,20,4,5,8,557,3.84163
20,20,5,5,9,487,5.57053
20,20,6,5,9,555,6.13981
20,20,7,5,8,410,4.07908
20,20,8,5,8,568,4.06689
20,20,9,5,7,454,2.82502
20,20,10,5,8,521,3.63732
20,40,1,5,12,793,5.17194
20,40,2,5,10,713,5.2424
20,40,3,5,12,848,6.06286
20,40,4,5,11,564,5.57011
20,40,5,5,12,615,7.13455
20,40,6,5,11,726,7.22496
20,40,7,5,11,680,5.27654
20,40,8,5,12,745,6.24945
20,40,9,5,11,725,6.02006
20,40,10,5,13,767,6.313
20,60,1,5,15,1174,8.36651
20,60,2,5,13,869,7.57612
20,60,3,5,15,785,8.20308
20,60,4,5,14,998,7.61796
20,60,5,5,14,867,7.45784
20,60,6,5,13,732,6.75328
20,60,7,5,14,876,8.17575
20,60,8,5,13,844,9.91396
20,60,9,5,13,901,6.4296
20,60,10,5,14,762,7.82929
20,80,1,5,15,1058,13.4498
20,80,2,5,14,892,7.8452
20,80,3,5,14,939,7.82652
20,80,4,5,15,921,8.57588
20,80,5,5,15,856,8.55583
20,80,6,5,13,840,7.49793
20,80,7,5,14,844,8.76981
20,80,8,5,15,983,7.66033
20,80,9,5,14,925,8.59562
20,80,10,5,14,849,7.69131
20,100,1,5,16,933,10.0707
20,100,2,5,16,984,8.71047
20,100,3,5,14,969,7.68724
20,100,4,5,16,1014,9.06951
20,100,5,5,16,929,8.88658
20,100,6,5,14,773,7.90399
20,100,7,5,16,1102,9.92199
20,100,8,5,15,1077,8.51363
20,100,9,5,16,1042,9.44015
20,100,10,5,16,1115,8.8577
20,120,1,5,16,959,8.97338
20,120,2,5,16,1068,9.76815
20,120,3,5,15,897,17.4973
20,120,4,5,17,1144,9.58717
20,120,5,5,16,1261,9.39886
20,120,6,5,16,1014,10.5378
20,120,7,5,16,1000,9.57081
20,120,8,5,16,1065,19.0475
20,120,9,5,17,1037,13.0169
20,120,10,5,17,802,10.5022
25,40,1,5,13,863,8.05463
25,40,2,5,14,863,8.27519
25,40,3,5,13,977,8.49453
25,40,4,5,13,532,7.9258
25,40,5,5,13,729,8.76048
25,40,6,5,13,726,7.07467
25,40,7,5,13,949,11.7048
25,40,8,5,13,822,7.25702
25,40,9,5,14,828,8.35704
25,40,10,5,14,804,10.9566
25,80,1,5,17,1337,11.4654
25,80,2,5,17,917,11.286
25,80,3,5,17,1171,11.4192
25,80,4,5,16,888,10.7553
25,80,5,5,17,1085,10.8456
25,80,6,5,15,971,10.3754
25,80,7,5,17,1161,21.418
25,80,8,5,16,1039,22.435
25,80,9,5,16,986,22.7169
25,80,10,5,16,1137,28.924
25,100,1,5,18,1223,26.0384
25,100,2,5,19,1212,28.5991
25,100,3,5,20,1255,29.2633
25,100,4,5,18,969,25.8489
25,100,5,5,18,834,26.1008
25,100,6,5,18,1187,25.6454
25,100,7,5,19,951,26.8631
25,100,8,5,17,897,26.0461
25,100,9,5,18,1344,26.2462
25,100,10,5,18,1238,28.3818
25,150,1,5,21,1448,33.5775
25,150,2,5,19,1210,30.0918
25,150,3,5,21,1457,32.4179
25,150,4,5,19,1152,29.8411
25,150,5,5,20,1213,29.939
25,150,6,5,20,1151,40.8122
25,150,7,5,20,1132,26.5905
25,150,8,5,19,1066,34.2448
25,150,9,5,20,1277,30.7861
25,150,10,5,20,1540,31.1314
25,200,1,5,21,1446,38.1982
25,200,2,5,22,1226,36.2612
25,200,3,5,21,1220,39.7874
25,200,4,5,22,1592,36.517
25,200,5,5,20,1304,33.6146
25,200,6,5,21,1458,38.6318
25,200,7,5,20,1313,34.3031
25,200,8,5,21,1662,43.4805
25,200,9,5,21,1371,34.8649
25,200,10,5,21,1152,41.7929
10,10,1,6,4,174,1.64489
10,10,2,6,5,159,1.82235
10,10,3,6,4,232,1.62381
10,10,4,6,4,184,1.31818
10,10,5,6,4,308,1.38843
10,10,6,6,4,268,1.983
10,10,7,6,4,220,1.66756
10,10,8,6,5,372,1.93547
10,10,9,6,5,234,1.72896
10,10,10,6,4,215,1.46371
10,20,1,6,5,271,2.24843
10,20,2,6,6,273,2.30275
10,20,3,6,6,334,2.02966
10,20,4,6,6,311,2.18995
10,20,5,6,6,262,2.04111
10,20,6,6,6,323,6.84324
10,20,7,6,6,403,1.94207
10,20,8,6,6,479,3.91719
10,20,9,6,6,400,2.04422
10,20,10,6,6,388,2.41337
10,30,1,6,8,439,2.70035
10,30,2,6,7,563,2.84366
10,30,3,6,7,537,2.92945
10,30,4,6,8,325,2.99267
10,30,5,6,7,391,2.52068
10,30,6,6,7,386,2.63894
10,30,7,6,8,436,3.04112
10,30,8,6,7,447,2.69222
10,30,9,6,7,418,2.5772
10,30,10,6,7,445,2.55551
10,40,1,6,8,526,3.23492
10,40,2,6,8,496,3.08239
10,40,3,6,8,548,3.28321
10,40,4,6,8,426,3.80776
10,40,5,6,8,449,3.40916
10,40,6,6,8,475,3.30124
10,40,7,6,8,309,3.3999
10,40,8,6,8,579,2.56379
10,40,9,6,8,467,3.12819
10,40,10,6,8,524,3.12602
15,20,1,6,6,464,3.00614
15,20,2,6,8,327,3.67087
15,20,3,6,6,395,2.99219
15,20,4,6,7,467,3.94011
15,20,5,6,7,333,3.52894
15,20,6,6,7,453,3.46839
15,20,7,6,7,406,3.3413
15,20,8,6,8,472,3.86438
15,20,9,6,9,435,4.23442
15,20,10,6,8,587,4.01976
15,40,1,6,9,550,4.75259
15,40,2,6,10,549,5.40928
15,40,3,6,10,626,5.00767
15,40,4,6,10,519,5.06383
15,40,5,6,10,595,5.03987
15,40,6,6,9,619,6.12904
15,40,7,6,10,606,4.68968
15,40,8,6,9,588,4.7799
15,40,9,6,11,660,5.64358
15,40,10,6,10,681,5.01898
15,60,1,6,11,755,5.88627
15,60,2,6,12,671,7.14215
15,60,3,6,11,705,6.1161
15,60,4,6,10,606,6.99296
15,60,5,6,11,737,6.20652
15,60,6,6,11,750,5.74541
15,60,7,6,11,743,5.25968
15,60,8,6,11,768,5.71653
15,60,9,6,12,825,6.18963
15,60,10,6,11,593,6.31857
15,80,1,6,12,661,6.81369
15,80,2,6,12,702,6.76491
15,80,3,6,12,884,6.64279
15,80,4,6,12,776,7.04469
15,80,5,6,12,828,7.17644
15,80,6,6,12,697,6.79096
15,80,7,6,12,862,7.27148
15,80,8,6,12,852,5.66786
15,80,9,6,12,777,6.6271
15,80,10,6,12,750,6.45908
15,100,1,6,13,837,7.4191
15,100,2,6,13,723,7.70636
15,100,3,6,13,805,7.71393
15,100,4,6,13,866,7.41585
15,100,5,6,13,835,7.44048
15,100,6,6,13,971,7.41872
15,100,7,6,14,865,7.75811
15,100,8,6,14,871,8.1442
15,100,9,6,14,877,8.39635
15,100,10,6,13,767,7.21985
20,20,1,6,9,430,5.09112
20,20,2,6,9,501,4.81677
20,20,3,6,10,662,7.31487
20,20,4,6,8,557,4.31844
20,20,5,6,8,501,4.63965
20,20,6,6,9,555,5.17561
20,20,7,6,8,410,4.19224
20,20,8,6,8,568,4.84545
20,20,9,6,7,454,4.21717
20,20,10,6,8,564,4.44433
20,40,1,6,12,793,7.90758
20,40,2,6,10,713,6.86245
20,40,3,6,12,839,6.75352
20,40,4,6,11,564,6.34525
20,40,5,6,12,615,8.64503
20,40,6,6,11,726,7.44182
20,40,7,6,11,680,7.00439
20,40,8,6,12,745,7.95713
20,40,9,6,11,725,7.68069
20,40,10,6,13,767,7.70993
20,60,1,6,14,1093,8.63522
20,60,2,6,14,866,10.1074
20,60,3,6,14,784,9.26727
20,60,4,6,13,984,8.78221
20,60,5,6,14,867,8.69227
20,60,6,6,13,732,7.78649
20,60,7,6,14,876,8.3539
20,60,8,6,14,899,8.65302
20,60,9,6,13,901,9.09753
20,60,10,6,14,762,8.53137
20,80,1,6,15,1058,9.72869
20,80,2,6,14,892,7.86961
20,80,3,6,14,939,9.49949
20,80,4,6,15,921,9.43988
20,80,5,6,15,856,9.63867
20,80,6,6,13,840,8.7617
20,80,7,6,14,844,9.0687
20,80,8,6,14,972,11.3309
20,80,9,6,14,925,9.6383
20,80,10,6,14,849,8.43073
20,100,1,6,17,981,11.2889
20,100,2,6,16,984,10.4292
20,100,3,6,14,969,10.9755
20,100,4,6,15,1010,16.9325
20,100,5,6,16,929,11.157
20,100,6,6,14,773,10.6698
20,100,7,6,16,1102,12.7673
20,100,8,6,15,1077,10.6635
20,100,9,6,16,1042,11.0177
20,100,10,6,16,1115,9.59404
20,120,1,6,16,959,11.1796
20,120,2,6,16,1068,11.206
20,120,3,6,15,897,12.1963
20,120,4,6,17,1144,12.1102
20,120,5,6,16,1261,13.1495
20,120,6,6,16,1011,11.5144
20,120,7,6,16,1000,11.2984
20,120,8,6,17,1067,11.4747
20,120,9,6,17,1037,12.7054
20,120,10,6,17,802,12.1469
25,40,1,6,13,863,8.90686
25,40,2,6,14,863,9.05354
25,40,3,6,13,965,14.8108
25,40,4,6,13,532,10.5651
25,40,5,6,13,729,10.6233
25,40,6,6,13,726,8.22035
25,40,7,6,13,949,32.9795
25,40,8,6,13,822,18.2425
25,40,9,6,14,804,20.3788
25,40,10,6,14,804,26.5878
25,80,1,6,17,1337,27.8046
25,80,2,6,17,917,27.7821
25,80,3,6,17,1171,27.8283
25,80,4,6,16,888,24.8489
25,80,5,6,17,1085,30.3932
25,80,6,6,15,971,25.3051
25,80,7,6,17,1154,28.4333
25,80,8,6,16,1039,25.3215
25,80,9,6,16,986,26.4054
25,80,10,6,16,1085,25.419
25,100,1,6,18,1223,29.8567
25,100,2,6,19,1212,31.8114
25,100,3,6,19,1243,48.219
25,100,4,6,18,969,28.9866
25,100,5,6,18,834,29.6579
25,100,6,6,18,1187,26.8809
25,100,7,6,19,944,48.7183
25,100,8,6,17,897,29.0952
25,100,9,6,18,1344,30.4156
25,100,10,6,18,1238,30.1305
25,150,1,6,21,1448,36.8533
25,150,2,6,19,1210,34.6714
25,150,3,6,21,1457,37.7035
25,150,4,6,19,1152,36.907
25,150,5,6,20,1244,40.6205
25,150,6,6,20,1151,36.7848
25,150,7,6,20,1132,41.2144
25,150,8,6,19,1065,66.1204
25,150,9,6,20,1277,39.4415
25,150,10,6,20,1540,38.492
25,200,1,6,21,1446,40.555
25,200,2,6,22,1214,42.3852
25,200,3,6,21,1220,38.7774
25,200,4,6,22,1592,43.6704
25,200,5,6,20,1304,41.1828
25,200,6,6,21,1458,40.477
25,200,7,6,20,1313,38.4626
25,200,8,6,21,1662,53.3028
25,200,9,6,21,1371,42.7377
25,200,10,6,21,1152,38.37
10,10,1,7,4,174,1.59379
10,10,2,7,5,159,1.96969
10,10,3,7,4,232,1.48357
10,10,4,7,4,184,1.25763
10,10,5,7,4,308,1.27602
10,10,6,7,4,268,1.89794
10,10,7,7,4,220,1.57844
10,10,8,7,5,372,1.27068
10,10,9,7,5,234,1.90688
10,10,10,7,4,215,1.73209
10,20,1,7,5,271,2.32673
10,20,2,7,7,257,2.82101
10,20,3,7,6,334,2.34674
10,20,4,7,6,311,2.26806
10,20,5,7,6,262,1.95762
10,20,6,7,6,323,2.44408
10,20,7,7,6,403,2.56302
10,20,8,7,6,458,3.31805
10,20,9,7,6,400,1.55136
10,20,10,7,6,388,2.14883
10,30,1,7,8,439,3.17502
10,30,2,7,7,563,3.25898
10,30,3,7,7,537,2.9982
10,30,4,7,8,325,2.89697
10,30,5,7,7,391,2.91044
10,30,6,7,7,386,3.12673
10,30,7,7,8,436,3.58831
10,30,8,7,7,447,3.2867
10,30,9,7,7,418,3.23798
10,30,10,7,7,445,3.18806
10,40,1,7,8,526,3.6711
10,40,2,7,8,496,3.66023
10,40,3,7,8,557,4.46714
10,40,4,7,8,426,3.7867
10,40,5,7,8,449,4.35588
10,40,6,7,8,475,2.73993
10,40,7,7,8,309,3.66136
10,40,8,7,8,579,3.64484
10,40,9,7,8,467,3.64704
10,40,10,7,8,524,3.66834
15,20,1,7,6,464,3.57133
15,20,2,7,8,327,4.54727
15,20,3,7,6,395,3.65318
15,20,4,7,8,480,4.23656
15,20,5,7,7,333,4.18102
15,20,6,7,7,453,4.06566
15,20,7,7,7,406,3.68744
15,20,8,7,8,472,4.48754
15,20,9,7,9,435,4.63924
15,20,10,7,8,576,4.455
15,40,1,7,9,550,5.56902
15,40,2,7,10,549,5.75383
15,40,3,7,10,626,6.28172
15,40,4,7,10,519,5.20446
15,40,5,7,10,595,5.49695
15,40,6,7,9,619,7.89162
15,40,7,7,10,606,5.71094
15,40,8,7,9,588,5.29804
15,40,9,7,11,660,6.25484
15,40,10,7,10,681,6.009
15,60,1,7,11,755,6.84849
15,60,2,7,12,671,8.38289
15,60,3,7,12,731,7.22398
15,60,4,7,10,606,6.00491
15,60,5,7,11,737,6.72377
15,60,6,7,11,750,5.07795
15,60,7,7,11,743,6.75342
15,60,8,7,11,768,6.54353
15,60,9,7,12,825,7.05941
15,60,10,7,11,593,6.89144
15,80,1,7,12,661,7.76053
15,80,2,7,12,702,8.33586
15,80,3,7,12,884,9.39235
15,80,4,7,12,776,11.2482
15,80,5,7,13,855,8.19077
15,80,6,7,12,697,6.17017
15,80,7,7,12,862,8.10575
15,80,8,7,12,852,7.9654
15,80,9,7,12,777,7.94432
15,80,10,7,12,750,7.7724
15,100,1,7,13,837,8.94686
15,100,2,7,13,723,9.72037
15,100,3,7,13,805,9.31216
15,100,4,7,13,866,9.70875
15,100,5,7,13,835,9.05728
15,100,6,7,13,971,8.70773
15,100,7,7,14,865,9.62028
15,100,8,7,13,863,12.0343
15,100,9,7,14,877,9.27513
15,100,10,7,13,767,8.68107
20,20,1,7,9,430,5.75771
20,20,2,7,9,501,5.85263
20,20,3,7,10,662,6.40779
20,20,4,7,8,557,5.22633
20,20,5,7,9,487,6.15181
20,20,6,7,9,555,5.65563
20,20,7,7,8,410,4.90568
20,20,8,7,8,568,4.89402
20,20,9,7,7,454,4.36158
20,20,10,7,8,564,5.26881
20,40,1,7,12,801,8.09431
20,40,2,7,10,713,7.01053
20,40,3,7,12,839,9.47274
20,40,4,7,11,564,8.25309
20,40,5,7,11,594,13.0333
20,40,6,7,11,726,10.2953
20,40,7,7,11,680,7.77233
20,40,8,7,12,745,8.46031
20,40,9,7,11,725,7.46137
20,40,10,7,13,767,8.6855
20,60,1,7,14,1093,9.90687
20,60,2,7,13,827,10.0542
20,60,3,7,15,785,11.8254
20,60,4,7,13,984,16.2373
20,60,5,7,14,867,10.6179
20,60,6,7,13,732,7.98159
20,60,7,7,14,876,11.6141
20,60,8,7,14,878,11.0348
20,60,9,7,13,901,9.84975
20,60,10,7,14,762,11.4014
20,80,1,7,15,1058,11.937
20,80,2,7,14,892,10.9641
20,80,3,7,14,939,11.1639
20,80,4,7,15,921,10.42
20,80,5,7,15,856,11.6414
20,80,6,7,13,840,10.3395
20,80,7,7,14,844,10.4195
20,80,8,7,15,983,11.1764
20,80,9,7,14,925,10.2582
20,80,10,7,14,849,11.8401
20,100,1,7,16,933,15.475
20,100,2,7,16,984,13.7374
20,100,3,7,14,969,12.2051
20,100,4,7,15,1010,12.2745
20,100,5,7,16,929,12.3704
20,100,6,7,14,773,11.3251
20,100,7,7,16,1102,12.7759
20,100,8,7,15,1077,11.9998
20,100,9,7,16,1042,13.3245
20,100,10,7,16,1115,12.3987
20,120,1,7,16,959,13.4359
20,120,2,7,16,1068,13.3553
20,120,3,7,16,910,12.8148
20,120,4,7,16,1117,13.0149
20,120,5,7,16,1261,13.1954
20,120,6,7,16,1011,13.4053
20,120,7,7,16,1000,12.7701
20,120,8,7,16,1065,37.3594
20,120,9,7,16,964,27.6966
20,120,10,7,17,802,29.5953
25,40,1,7,13,863,22.3521
25,40,2,7,14,863,27.1072
25,40,3,7,13,965,54.899
25,40,4,7,13,559,22.2204
25,40,5,7,13,729,23.0144
25,40,6,7,13,726,23.0355
25,40,7,7,13,949,28.9017
25,40,8,7,13,822,22.383
25,40,9,7,14,804,23.8406
25,40,10,7,14,804,26.4869
25,80,1,7,17,1337,32.1766
25,80,2,7,17,917,31.7253
25,80,3,7,17,1171,47.5646
25,80,4,7,16,888,30.1444
25,80,5,7,17,1085,33.6299
25,80,6,7,15,971,28.6143
25,80,7,7,17,1154,29.5732
25,80,8,7,15,1059,27.7996
25,80,9,7,16,986,30.006
25,80,10,7,16,1085,30.6048
25,100,1,7,18,1223,34.5671
25,100,2,7,19,1212,37.8019
25,100,3,7,19,1243,45.6315
25,100,4,7,18,969,34.3118
25,100,5,7,18,834,53.6844
25,100,6,7,18,1187,49.0122
25,100,7,7,19,944,38.6529
25,100,8,7,17,897,39.7855
25,100,9,7,18,1344,36.3906
25,100,10,7,18,1238,35.3777
25,150,1,7,21,1448,47.2451
25,150,2,7,19,1210,41.7243
25,150,3,7,21,1457,47.6724
25,150,4,7,19,1152,49.8812
25,150,5,7,20,1213,47.3857
25,150,6,7,20,1151,43.0814
25,150,7,7,20,1132,41.8495
25,150,8,7,20,1082,41.961
25,150,9,7,20,1277,46.711
25,150,10,7,20,1521,47.0318
25,200,1,7,21,1446,55.1681
25,200,2,7,22,1214,25.2925
25,200,3,7,21,1220,22.1871
25,200,4,7,22,1592,24.6387
25,200,5,7,20,1304,20.7018
25,200,6,7,21,1458,20.0155
25,200,7,7,20,1313,19.5147
25,200,8,7,22,1708,23.4526
25,200,9,7,21,1371,23.7402
25,200,10,7,21,1152,21.9394
10,10,1,8,4,174,2.02387
10,10,2,8,5,159,2.28872
10,10,3,8,4,232,2.08784
10,10,4,8,4,184,1.43045
10,10,5,8,4,308,2.0974
10,10,6,8,4,268,1.52325
10,10,7,8,4,220,6.03667
10,10,8,8,5,372,2.50405
10,10,9,8,5,234,2.36505
10,10,10,8,4,215,1.97325
10,20,1,8,5,271,2.75801
10,20,2,8,7,257,3.19633
10,20,3,8,6,334,2.65422
10,20,4,8,6,311,2.526
10,20,5,8,6,262,3.00229
10,20,6,8,6,323,2.79947
10,20,7,8,6,403,3.00148
10,20,8,8,6,479,3.88835
10,20,9,8,6,400,2.90919
10,20,10,8,6,388,2.93887
10,30,1,8,8,439,3.94841
10,30,2,8,7,563,4.23909
10,30,3,8,7,537,3.62621
10,30,4,8,8,325,4.01862
10,30,5,8,7,391,4.0446
10,30,6,8,7,386,3.32343
10,30,7,8,8,436,3.98474
10,30,8,8,7,447,3.47924
10,30,9,8,7,418,5.29755
10,30,10,8,7,445,3.30459
10,40,1,8,8,526,4.16711
10,40,2,8,8,496,4.16287
10,40,3,8,8,548,4.20432
10,40,4,8,8,426,4.05664
10,40,5,8,8,449,4.32618
10,40,6,8,8,475,4.17587
10,40,7,8,8,309,4.29966
10,40,8,8,8,579,3.96745
10,40,9,8,8,467,4.23552
10,40,10,8,8,524,4.45846
15,20,1,8,6,464,3.86126
15,20,2,8,8,327,4.93091
15,20,3,8,6,395,3.93473
15,20,4,8,7,467,6.16726
15,20,5,8,7,333,4.37191
15,20,6,8,7,453,4.59886
15,20,7,8,7,406,4.14828
15,20,8,8,8,472,5.22221
15,20,9,8,9,435,5.55931
15,20,10,8,8,576,4.95051
15,40,1,8,9,550,6.36135
15,40,2,8,9,526,10.9355
15,40,3,8,10,626,5.42904
15,40,4,8,10,519,6.56654
15,40,5,8,10,595,6.15883
15,40,6,8,10,625,7.16656
15,40,7,8,10,606,6.80297
15,40,8,8,9,588,6.02628
15,40,9,8,11,660,7.33427
15,40,10,8,10,681,6.96141
15,60,1,8,11,755,8.8935
15,60,2,8,12,671,10.4607
15,60,3,8,12,731,8.45782
15,60,4,8,10,606,7.57089
15,60,5,8,11,737,7.88881
15,60,6,8,11,750,7.92876
15,60,7,8,11,743,7.92969
15,60,8,8,11,768,7.88369
15,60,9,8,12,825,8.65514
15,60,10,8,11,593,8.20348
15,80,1,8,12,661,9.59772
15,80,2,8,12,702,9.28613
15,80,3,8,12,884,8.47647
15,80,4,8,12,776,12.547
15,80,5,8,12,828,16.9008
15,80,6,8,12,729,9.10794
15,80,7,8,12,862,8.86854
15,80,8,8,12,852,8.57728
15,80,9,8,12,777,8.61228
15,80,10,8,12,781,8.5118
15,100,1,8,13,837,10.7115
15,100,2,8,13,723,10.0994
15,100,3,8,13,805,9.99911
15,100,4,8,13,866,9.93743
15,100,5,8,13,835,10.2668
15,100,6,8,13,971,9.86306
15,100,7,8,14,865,10.5701
15,100,8,8,14,871,10.4122
15,100,9,8,14,877,10.1088
15,100,10,8,13,767,10.4645
20,20,1,8,9,430,6.53734
20,20,2,8,9,501,6.55276
20,20,3,8,10,662,6.97798
20,20,4,8,8,557,5.77073
20,20,5,8,9,487,7.4484
20,20,6,8,9,555,6.92343
20,20,7,8,8,410,5.67581
20,20,8,8,8,568,5.92639
20,20,9,8,7,454,5.46744
20,20,10,8,8,564,6.24558
20,40,1,8,12,801,10.3684
20,40,2,8,10,713,8.6003
20,40,3,8,11,819,13.446
20,40,4,8,11,564,8.4709
20,40,5,8,11,594,10.7191
20,40,6,8,12,771,9.25714
20,40,7,8,11,680,8.54194
20,40,8,8,12,745,9.69079
20,40,9,8,11,725,10.541
20,40,10,8,13,767,9.76632
20,60,1,8,14,1093,10.3059
20,60,2,8,13,827,14.1821
20,60,3,8,15,785,12.4003
20,60,4,8,13,984,15.3162
20,60,5,8,14,867,11.6026
20,60,6,8,13,732,10.6613
20,60,7,8,14,876,12.3131
20,60,8,8,13,844,11.5345
20,60,9,8,13,901,11.1579
20,60,10,8,14,762,10.9358
20,80,1,8,15,1058,13.6076
20,80,2,8,14,892,12.4891
20,80,3,8,14,939,12.2604
20,80,4,8,15,921,14.6095
20,80,5,8,15,856,13.4744
20,80,6,8,13,840,11.254
20,80,7,8,14,844,12.1217
20,80,8,8,15,983,14.2089
20,80,9,8,14,925,13.563
20,80,10,8,15,891,13.5741
20,100,1,8,16,933,16.9843
20,100,2,8,16,984,15.4941
20,100,3,8,14,969,12.9278
20,100,4,8,16,1014,15.4096
20,100,5,8,16,929,16.2756
20,100,6,8,14,773,12.8624
20,100,7,8,16,1102,14.3883
20,100,8,8,15,1077,13.292
20,100,9,8,16,1042,13.9249
20,100,10,8,16,1115,15.7946
20,120,1,8,16,959,15.0835
20,120,2,8,16,1068,35.1785
20,120,3,8,16,910,31.8103
20,120,4,8,17,1144,34.6231
