nodes,edges,instance,ants,n_nodes,value,time
20,120,5,8,16,1261,32.9954
20,120,6,8,16,1011,33.7382
20,120,7,8,16,1000,31.6014
20,120,8,8,16,1065,35.0462
20,120,9,8,16,964,34.4286
20,120,10,8,17,802,36.3601
25,40,1,8,13,837,27.3545
25,40,2,8,14,863,27.5208
25,40,3,8,13,965,38.1912
25,40,4,8,13,559,23.7207
25,40,5,8,13,729,25.7341
25,40,6,8,13,726,23.2161
25,40,7,8,13,949,33.1884
25,40,8,8,13,822,23.8325
25,40,9,8,14,817,31.4746
25,40,10,8,14,804,33.1583
25,80,1,8,17,1337,38.6929
25,80,2,8,17,917,39.1076
25,80,3,8,17,1171,58.7358
25,80,4,8,16,888,36.2952
25,80,5,8,17,1085,36.2596
25,80,6,8,15,993,31.9897
25,80,7,8,17,1154,36.0241
25,80,8,8,16,1039,54.4589
25,80,9,8,16,986,36.575
25,80,10,8,16,1085,43.4947
25,100,1,8,18,1223,39.0752
25,100,2,8,19,1212,42.1288
25,100,3,8,19,1243,53.9799
25,100,4,8,18,969,37.9844
25,100,5,8,18,834,38.691
25,100,6,8,18,1187,38.7281
25,100,7,8,18,922,44.3749
25,100,8,8,17,897,39.1036
25,100,9,8,18,1344,38.0275
25,100,10,8,18,1238,42.0442
25,150,1,8,21,1448,48.5852
25,150,2,8,19,1210,53.2467
25,150,3,8,21,1457,48.8481
25,150,4,8,19,1152,39.256
25,150,5,8,20,1244,42.3956
25,150,6,8,20,1151,25.3493
25,150,7,8,20,1132,20.9871
25,150,8,8,20,1082,20.4347
25,150,9,8,20,1277,21.0944
25,150,10,8,20,1521,23.0744
25,200,1,8,21,1446,26.0839
25,200,2,8,22,1214,26.6626
25,200,3,8,21,1220,18.6167
25,200,4,8,22,1592,17.6949
25,200,5,8,20,1304,26.5256
25,200,6,8,21,1458,27.4712
25,200,7,8,20,1313,26.1091
25,200,8,8,22,1708,20.1028
25,200,9,8,21,1371,21.5686
25,200,10,8,21,1152,23.8829
10,10,1,9,4,174,2.31118
10,10,2,9,5,159,2.44267
10,10,3,9,4,232,2.00015
10,10,4,9,4,184,2.08869
10,10,5,9,4,308,1.973
10,10,6,9,4,268,2.07731
10,10,7,9,4,220,1.96799
10,10,8,9,5,372,2.758
10,10,9,9,5,234,2.29382
10,10,10,9,4,215,2.37257
10,20,1,9,5,271,2.56507
10,20,2,9,7,257,3.47934
10,20,3,9,6,334,2.99947
10,20,4,9,6,311,3.1636
10,20,5,9,6,262,3.00146
10,20,6,9,6,323,2.82181
10,20,7,9,6,403,2.97246
10,20,8,9,6,458,3.56657
10,20,9,9,6,400,3.00547
10,20,10,9,6,388,2.94963
10,30,1,9,8,469,4.47765
10,30,2,9,7,563,4.01595
10,30,3,9,7,537,3.57995
10,30,4,9,8,325,4.44156
10,30,5,9,7,391,3.51413
10,30,6,9,7,386,3.92114
10,30,7,9,6,395,3.12753
10,30,8,9,7,447,3.70945
10,30,9,9,7,418,4.79594
10,30,10,9,7,445,4.48881
10,40,1,9,8,526,4.33407
10,40,2,9,8,496,4.24407
10,40,3,9,8,548,6.88666
10,40,4,9,8,426,10.6031
10,40,5,9,8,449,10.7712
10,40,6,9,8,475,10.3784
10,40,7,9,8,309,10.3213
10,40,8,9,8,579,10.0777
10,40,9,9,8,467,9.78952
10,40,10,9,8,524,11.0418
15,20,1,9,6,464,8.08465
15,20,2,9,8,327,12.3574
15,20,3,9,6,395,9.51542
15,20,4,9,7,467,16.9147
15,20,5,9,7,333,11.5254
15,20,6,9,7,453,10.4838
15,20,7,9,7,406,10.4946
15,20,8,9,8,472,12.1641
15,20,9,9,9,435,11.7921
15,20,10,9,8,576,11.2276
15,40,1,9,9,550,15.0811
15,40,2,9,10,549,15.875
15,40,3,9,10,626,17.5134
15,40,4,9,10,519,15.5964
15,40,5,9,10,595,14.4872
15,40,6,9,10,625,14.3976
15,40,7,9,10,606,14.7083
15,40,8,9,9,588,12.926
15,40,9,9,11,660,17.0293
15,40,10,9,10,681,14.6183
15,60,1,9,11,755,17.3265
15,60,2,9,12,671,20.2342
15,60,3,9,12,731,16.3985
15,60,4,9,10,606,19.98
15,60,5,9,11,737,24.6967
15,60,6,9,11,750,18.9621
15,60,7,9,11,743,19.1191
15,60,8,9,11,768,18.2611
15,60,9,9,12,825,20.6209
15,60,10,9,11,593,20.014
15,80,1,9,12,661,23.3405
15,80,2,9,12,702,21.2028
15,80,3,9,12,884,19.7814
15,80,4,9,12,776,20.8434
15,80,5,9,12,828,30.2282
15,80,6,9,12,729,20.5908
15,80,7,9,13,892,21.5098
15,80,8,9,12,852,21.2002
15,80,9,9,12,777,39.8582
15,80,10,9,12,781,19.9571
15,100,1,9,13,837,23.6955
15,100,2,9,13,723,23.7776
15,100,3,9,13,805,23.5183
15,100,4,9,13,866,22.0569
15,100,5,9,13,835,23.455
15,100,6,9,13,971,23.3562
15,100,7,9,14,865,25.0446
15,100,8,9,13,863,35.9307
15,100,9,9,14,877,22.694
15,100,10,9,13,767,23.6985
20,20,1,9,9,430,14.6321
20,20,2,9,9,501,15.3135
20,20,3,9,10,662,20.5009
20,20,4,9,8,557,15.264
20,20,5,9,9,487,11.7159
20,20,6,9,9,555,18.2797
20,20,7,9,8,410,13.9735
20,20,8,9,8,568,12.8614
20,20,9,9,7,454,11.5288
20,20,10,9,8,521,13.4396
20,40,1,9,12,793,21.904
20,40,2,9,10,713,25.2299
20,40,3,9,12,848,10.9188
20,40,4,9,11,564,10.0605
20,40,5,9,11,594,18.0699
20,40,6,9,11,726,10.6323
20,40,7,9,11,680,9.663
20,40,8,9,12,745,11.3805
20,40,9,9,11,725,11.2437
20,40,10,9,12,763,10.6405
20,60,1,9,14,1102,12.4165
20,60,2,9,13,827,12.2796
20,60,3,9,15,785,13.7752
20,60,4,9,14,984,13.1042
20,60,5,9,14,867,12.9924
20,60,6,9,13,732,12.388
20,60,7,9,14,876,13.8209
20,60,8,9,13,844,15.3133
20,60,9,9,13,901,10.6946
20,60,10,9,14,762,14.0807
20,80,1,9,15,1058,14.5335
20,80,2,9,14,892,13.7011
20,80,3,9,14,939,14.2585
20,80,4,9,15,921,17.2016
20,80,5,9,15,856,14.2892
20,80,6,9,13,840,13.7438
20,80,7,9,14,844,9.23367
20,80,8,9,15,983,14.8318
20,80,9,9,14,925,13.7156
20,80,10,9,14,849,13.2209
20,100,1,9,16,933,16.9332
20,100,2,9,16,984,16.5954
20,100,3,9,14,969,11.0215
20,100,4,9,15,1010,20.8944
20,100,5,9,16,929,14.9283
20,100,6,9,14,773,11.8059
20,100,7,9,16,1102,16.4591
20,100,8,9,15,1077,15.3456
20,100,9,9,16,1042,15.9821
20,100,10,9,16,1115,17.624
20,120,1,9,16,959,16.636
20,120,2,9,16,1068,13.0517
20,120,3,9,16,910,16.8542
20,120,4,9,16,1117,12.3908
20,120,5,9,16,1261,17.6576
20,120,6,9,16,1011,16.8673
20,120,7,9,16,1000,16.7314
20,120,8,9,17,1066,17.8049
20,120,9,9,16,964,18.4894
20,120,10,9,17,802,22.1004
25,40,1,9,13,837,15.4518
25,40,2,9,14,948,13.2478
25,40,3,9,13,977,12.5588
25,40,4,9,13,532,13.1041
25,40,5,9,13,729,13.4854
25,40,6,9,13,726,13.3238
25,40,7,9,13,949,12.9184
25,40,8,9,13,822,13.7277
25,40,9,9,14,817,13.0936
25,40,10,9,14,804,17.8623
25,80,1,9,17,1337,17.5475
25,80,2,9,17,917,18.8308
25,80,3,9,17,1162,22.2425
25,80,4,9,16,888,21.2064
25,80,5,9,17,1085,23.6196
25,80,6,9,15,993,21.5087
25,80,7,9,17,1154,23.9756
25,80,8,9,16,1039,22
25,80,9,9,16,986,23.8193
25,80,10,9,16,1085,24.1997
25,100,1,9,18,1223,27.8567
25,100,2,9,19,1212,28.2374
25,100,3,9,19,1243,42.5417
25,100,4,9,18,969,28.7646
25,100,5,9,18,834,31.1017
25,100,6,9,18,1187,28.5763
25,100,7,9,19,944,47.4056
25,100,8,9,17,897,30.3521
25,100,9,9,18,1344,32.2743
25,100,10,9,18,1238,31.072
25,150,1,9,19,1387,49.0601
25,150,2,9,19,1210,34.5424
25,150,3,9,21,1457,37.7334
25,150,4,9,19,1152,37.9207
25,150,5,9,21,1290,43.3054
25,150,6,9,20,1151,29.5151
25,150,7,9,20,1132,28.4344
25,150,8,9,19,1066,51.812
25,150,9,9,20,1277,37.8689
25,150,10,9,20,1540,40.1568
25,200,1,9,21,1446,38.1812
25,200,2,9,22,1226,42.6445
25,200,3,9,21,1220,40.1921
25,200,4,9,22,1592,42.1138
25,200,5,9,20,1304,39.2461
25,200,6,9,21,1458,38.8898
25,200,7,9,20,1313,38.7513
25,200,8,9,21,1662,64.838
25,200,9,9,21,1371,38.9219
25,200,10,9,21,1152,38.8429
10,10,1,10,4,174,2.13897
10,10,2,10,5,159,3.00441
10,10,3,10,4,232,2.21337
10,10,4,10,4,184,2.49697
10,10,5,10,4,308,2.16889
10,10,6,10,4,268,3.24258
10,10,7,10,4,220,3.22526
10,10,8,10,5,372,5.70723
10,10,9,10,5,234,6.27835
10,10,10,10,4,215,4.48991
10,20,1,10,5,271,7.10956
10,20,2,10,7,257,8.03474
10,20,3,10,6,334,7.70599
10,20,4,10,6,311,6.78263
10,20,5,10,6,262,7.70711
10,20,6,10,6,323,7.83036
10,20,7,10,6,403,9.29758
10,20,8,10,6,458,8.89752
10,20,9,10,6,400,7.04617
10,20,10,10,6,388,6.9286
10,30,1,10,8,439,10.2593
10,30,2,10,7,563,9.55838
10,30,3,10,7,537,10.3058
10,30,4,10,8,325,10.3017
10,30,5,10,7,391,8.46009
10,30,6,10,7,386,9.54207
10,30,7,10,6,395,7.44916
10,30,8,10,7,447,9.70362
10,30,9,10,7,418,8.63613
10,30,10,10,7,445,9.36931
10,40,1,10,8,526,10.5177
10,40,2,10,8,496,9.98828
10,40,3,10,8,557,10.2418
10,40,4,10,8,426,12.4949
10,40,5,10,8,449,11.0082
10,40,6,10,8,475,11.3769
10,40,7,10,8,309,11.5467
10,40,8,10,8,579,10.94
10,40,9,10,8,467,12.4502
10,40,10,10,8,524,11.2386
15,20,1,10,6,464,12.5649
15,20,2,10,8,327,12.7386
15,20,3,10,6,395,9.61272
15,20,4,10,7,467,11.9268
15,20,5,10,7,333,10.8841
15,20,6,10,7,453,10.5042
15,20,7,10,7,406,10.9906
15,20,8,10,8,472,12.1805
15,20,9,10,9,435,13.4082
15,20,10,10,8,576,12.988
15,40,1,10,9,550,14.8019
15,40,2,10,9,526,30.2892
15,40,3,10,10,626,20.6008
15,40,4,10,10,519,15.9244
15,40,5,10,10,595,17.5745
15,40,6,10,9,619,14.7637
15,40,7,10,10,606,16.5506
15,40,8,10,9,588,36.5505
15,40,9,10,11,660,21.389
15,40,10,10,10,681,16.1438
15,60,1,10,11,755,32.8193
15,60,2,10,12,671,22.5006
15,60,3,10,12,731,22.696
15,60,4,10,10,606,21.158
15,60,5,10,11,737,20.8704
15,60,6,10,11,750,19.3914
15,60,7,10,11,743,17.609
15,60,8,10,11,768,19.4382
15,60,9,10,12,825,21.2391
15,60,10,10,11,593,20.7501
15,80,1,10,12,661,23.417
15,80,2,10,12,702,21.5537
15,80,3,10,12,884,28.2716
15,80,4,10,12,776,24.9283
15,80,5,10,12,828,32.3057
15,80,6,10,12,697,22.1314
15,80,7,10,12,862,24.8831
15,80,8,10,12,852,20.2305
15,80,9,10,12,777,26.3885
15,80,10,10,12,750,22.1789
15,100,1,10,13,837,25.3182
15,100,2,10,13,723,21.5337
15,100,3,10,13,805,12.1138
15,100,4,10,13,866,12.7253
15,100,5,10,13,835,12.8032
15,100,6,10,13,971,12.7009
15,100,7,10,14,865,11.626
15,100,8,10,13,863,24.6779
15,100,9,10,14,877,15.0947
15,100,10,10,13,767,12.4255
20,20,1,10,9,430,8.12621
20,20,2,10,9,501,7.44465
20,20,3,10,10,662,8.77661
20,20,4,10,8,557,6.68438
20,20,5,10,9,487,8.36445
20,20,6,10,9,555,7.93867
20,20,7,10,8,410,6.5639
20,20,8,10,8,568,6.79352
20,20,9,10,7,454,7.33446
20,20,10,10,8,521,5.25873
20,40,1,10,12,801,11.0774
20,40,2,10,10,713,10.5969
20,40,3,10,12,848,12.2232
20,40,4,10,11,564,10.9766
20,40,5,10,11,594,16.6453
20,40,6,10,11,726,12.1656
20,40,7,10,11,680,10.9844
20,40,8,10,12,745,10.1648
20,40,9,10,11,725,10.3708
20,40,10,10,12,763,10.0793
20,60,1,10,14,1093,14.6392
20,60,2,10,13,827,24.1286
20,60,3,10,15,785,15.1503
20,60,4,10,13,984,18.6624
20,60,5,10,14,867,13.8175
20,60,6,10,13,732,12.5027
20,60,7,10,14,876,12.7082
20,60,8,10,13,844,11.8828
20,60,9,10,13,901,13.3779
20,60,10,10,14,762,15.6416
20,80,1,10,15,1058,16.7145
20,80,2,10,14,892,17.1763
20,80,3,10,14,939,15.2482
20,80,4,10,15,921,11.592
20,80,5,10,15,856,13.2362
20,80,6,10,13,840,14.4629
20,80,7,10,14,844,13.4874
20,80,8,10,15,983,14.8855
20,80,9,10,14,925,16.6326
20,80,10,10,14,849,15.8446
20,100,1,10,16,933,20.5376
20,100,2,10,16,984,18.0465
20,100,3,10,14,969,16.3534
20,100,4,10,15,1010,24.6532
20,100,5,10,16,929,15.2178
20,100,6,10,14,773,15.7024
20,100,7,10,16,1102,17.7448
20,100,8,10,15,1077,16.756
20,100,9,10,16,1042,17.7584
20,100,10,10,16,1115,17.4211
20,120,1,10,16,959,17.9566
20,120,2,10,16,1068,20.2277
20,120,3,10,16,910,14.4886
20,120,4,10,16,1117,22.8611
20,120,5,10,16,1261,28.7435
20,120,6,10,16,1011,24.6341
20,120,7,10,16,1000,23.6187
20,120,8,10,16,1065,24.4195
20,120,9,10,16,964,24.1434
20,120,10,10,17,802,25.9208
25,40,1,10,13,863,19.2522
25,40,2,10,14,948,20.2647
25,40,3,10,13,977,20.1947
25,40,4,10,13,559,19.9463
25,40,5,10,13,729,29.2455
25,40,6,10,13,726,21.6377
25,40,7,10,13,949,25.8826
25,40,8,10,13,822,18.3845
25,40,9,10,14,828,19.6724
25,40,10,10,14,804,23.9732
25,80,1,10,16,1309,52.3371
25,80,2,10,17,917,32.1352
25,80,3,10,17,1162,30.9783
25,80,4,10,16,888,25.2441
25,80,5,10,17,1085,29.8734
25,80,6,10,15,993,27.945
25,80,7,10,17,1154,31.6163
25,80,8,10,16,1039,28.4225
25,80,9,10,16,986,28.3259
25,80,10,10,16,1137,34.5744
25,100,1,10,18,1223,31.7665
25,100,2,10,19,1212,30.8004
25,100,3,10,19,1243,36.5409
25,100,4,10,18,969,31.7715
25,100,5,10,18,834,32.7647
25,100,6,10,18,1187,34.4694
25,100,7,10,19,944,40.3989
25,100,8,10,17,897,31.2686
25,100,9,10,18,1344,33.0648
25,100,10,10,18,1238,35.9345
25,150,1,10,21,1448,33.5033
25,150,2,10,19,1210,34.8069
25,150,3,10,20,1431,70.5632
25,150,4,10,19,1152,39.7453
25,150,5,10,20,1213,39.6277
25,150,6,10,20,1151,35.4111
25,150,7,10,20,1132,35.5283
25,150,8,10,20,1082,49.6726
25,150,9,10,20,1277,40.8539
25,150,10,10,20,1521,37.3492
25,200,1,10,21,1446,40.3791
25,200,2,10,22,1226,51.3847
25,200,3,10,21,1220,45.2638
25,200,4,10,22,1592,32.9164
25,200,5,10,20,1304,37.144
25,200,6,10,21,1458,41.2499
25,200,7,10,20,1313,42.4489
25,200,8,10,21,1662,61.0062
25,200,9,10,21,1371,34.4836
25,200,10,10,21,1152,47.336
10,10,1,11,4,174,5.23404
10,10,2,11,5,159,5.84174
10,10,3,11,4,232,5.16517
10,10,4,11,4,184,4.90526
10,10,5,11,4,308,6.03833
10,10,6,11,4,268,6.94948
10,10,7,11,4,220,3.59936
10,10,8,11,5,372,6.64558
10,10,9,11,5,234,7.1708
10,10,10,11,4,215,5.86035
10,20,1,11,5,271,7.57569
10,20,2,11,7,257,11.1324
10,20,3,11,6,334,7.68359
10,20,4,11,6,311,9.83034
10,20,5,11,6,262,14.2581
10,20,6,11,6,323,7.86836
10,20,7,11,6,403,8.7326
10,20,8,11,6,479,11.0495
10,20,9,11,6,400,8.10078
10,20,10,11,6,388,8.4039
10,30,1,11,8,469,10.9519
10,30,2,11,7,563,9.59719
10,30,3,11,7,537,10.5212
10,30,4,11,8,325,10.3787
10,30,5,11,7,391,9.50666
10,30,6,11,7,386,10.092
10,30,7,11,6,395,8.12657
10,30,8,11,7,447,9.72902
10,30,9,11,7,418,11.2528
10,30,10,11,7,445,10.7685
15,20,1,11,6,464,5.78174
15,20,2,11,8,327,7.57235
15,20,3,11,6,395,4.02409
15,20,4,11,7,467,6.90569
15,20,5,11,7,333,7.25313
15,20,6,11,7,453,7.97412
15,20,7,11,7,406,7.76159
15,20,8,11,8,460,8.94813
15,20,9,11,9,435,9.26486
15,20,10,11,8,576,9.22326
20,20,1,11,9,430,5.18164
20,20,2,11,9,501,5.12596
20,20,3,11,10,662,5.92392
20,20,4,11,8,557,4.64324
20,20,5,11,9,487,5.25967
20,20,6,11,9,555,5.23
20,20,7,11,8,410,4.41026
20,20,8,11,8,568,4.53476
20,20,9,11,7,454,4.07803
20,20,10,11,8,564,4.7134
10,10,1,12,4,174,5.66238
10,10,2,12,5,159,6.23408
10,10,3,12,4,232,5.99734
10,10,4,12,4,184,5.76429
10,10,5,12,4,308,5.68367
10,10,6,12,4,268,5.918
10,10,7,12,4,220,5.54826
10,10,8,12,5,372,7.01991
10,10,9,12,5,234,7.39794
10,10,10,12,4,215,5.45307
10,20,1,12,5,271,6.9308
10,20,2,12,7,257,9.7618
10,20,3,12,6,334,8.7133
10,20,4,12,6,311,6.88732
10,20,5,12,6,262,8.70618
10,20,6,12,6,323,9.18692
10,20,7,12,6,403,5.60565
10,20,8,12,6,458,8.77215
10,20,9,12,6,400,11.7454
10,20,10,12,6,388,10.202
10,30,1,12,8,439,9.12971
10,30,2,12,7,563,11.7101
10,30,3,12,7,537,9.39352
10,30,4,12,8,325,11.8992
10,30,5,12,7,391,11.1997
10,30,6,12,7,386,10.4825
10,30,7,12,6,395,8.17915
10,30,8,12,7,447,10.291
10,30,9,12,7,418,11.8703
10,30,10,12,7,445,10.8808
10,40,1,12,8,526,5.62929
10,40,2,12,8,496,5.19615
10,40,3,12,8,548,6.18929
10,40,4,12,8,426,5.76486
10,40,5,12,8,449,6.72251
10,40,6,12,8,475,6.46022
10,40,7,12,8,309,5.31152
10,40,8,12,8,579,5.80523
10,40,9,12,8,467,6.41975
10,40,10,12,8,524,5.9111
15,20,1,12,6,464,6.7372
15,20,2,12,8,327,6.97839
15,20,3,12,6,395,5.61986
15,20,4,12,7,467,6.31813
15,20,5,12,7,333,6.90672
15,20,6,12,7,453,6.01679
15,20,7,12,7,406,7.8179
15,20,8,12,8,472,9.60437
15,20,9,12,9,435,7.55619
15,20,10,12,8,576,5.07715
15,40,1,12,9,550,8.99584
15,40,2,12,10,549,9.78997
15,40,3,12,10,626,9.14043
15,40,4,12,10,519,9.1417
15,40,5,12,10,595,9.82636
15,40,6,12,10,625,9.49828
15,40,7,12,10,606,8.94424
15,40,8,12,9,588,8.59267
15,40,9,12,11,660,9.84924
15,40,10,12,10,681,9.92399
15,60,1,12,11,755,11.7554
15,60,2,12,12,671,10.9904
15,60,3,12,12,731,11.556
15,60,4,12,10,606,10.4502
15,60,5,12,11,737,12.2102
15,60,6,12,11,750,11.8705
15,60,7,12,11,743,11.6549
15,60,8,12,11,768,11.094
15,60,9,12,11,791,12.8379
15,60,10,12,11,593,10.6477
15,80,1,12,12,661,11.0211
15,80,2,12,12,702,12.1339
15,80,3,12,12,884,10.7907
15,80,4,12,12,776,12.2232
15,80,5,12,12,828,21.1793
15,80,6,12,12,729,12.7935
15,80,7,12,12,862,12.9095
15,80,8,12,12,852,15.6792
15,80,9,12,12,777,12.3624
15,80,10,12,12,750,10.6394
15,100,1,12,13,837,13.4016
15,100,2,12,13,723,12.6044
15,100,3,12,13,805,14.3322
15,100,4,12,13,884,14.197
15,100,5,12,13,835,15.7121
15,100,6,12,13,971,14.7391
15,100,7,12,14,865,16.4485
15,100,8,12,13,863,32.5394
15,100,9,12,14,877,16.6676
15,100,10,12,13,767,14.4743
20,20,1,12,9,430,9.22367
20,20,2,12,9,501,9.55358
20,20,3,12,10,662,10.7514
20,20,4,12,8,557,8.62926
20,20,5,12,9,487,9.83078
20,20,6,12,9,555,12.4186
20,20,7,12,8,410,8.58732
20,20,8,12,8,568,8.67762
20,20,9,12,7,454,6.1685
20,20,10,12,8,521,5.53685
20,40,1,12,12,793,13.8066
20,40,2,12,10,713,12.0608
20,40,3,12,12,848,14.6958
20,40,4,12,11,564,16.3223
20,40,5,12,12,615,17.7429
20,40,6,12,11,726,16.4029
20,40,7,12,11,680,18.7161
20,40,8,12,12,745,19.8802
20,40,9,12,11,725,17.4276
20,40,10,12,13,767,19.1122
20,60,1,12,14,1093,22.4889
20,60,2,12,14,866,23.9633
20,60,3,12,15,785,24.4916
20,60,4,12,13,984,23.9163
20,60,5,12,14,867,20.553
20,60,6,12,13,732,21.3689
20,60,7,12,14,876,23.084
20,60,8,12,13,844,25.3475
20,60,9,12,13,901,23.0118
20,60,10,12,14,762,23.8702
20,80,1,12,15,1058,26.0404
20,80,2,12,14,892,24.7681
20,80,3,12,14,939,24.899
20,80,4,12,15,921,27.2694
20,80,5,12,15,856,27.4021
20,80,6,12,13,840,14.4246
20,80,7,12,14,844,24.4486
20,80,8,12,15,983,31.2203
20,80,9,12,14,925,29.3532
20,80,10,12,14,849,25.5741
20,100,1,12,16,933,39.4474
20,100,2,12,16,984,31.2981
20,100,3,12,14,969,25.7714
20,100,4,12,16,1014,21.4311
20,100,5,12,16,929,23.9981
20,100,6,12,14,773,29.8832
20,100,7,12,16,1102,32.3083
20,100,8,12,15,1077,29.4022
20,100,9,12,16,1042,25.2829
20,100,10,12,16,1115,30.6006
20,120,1,12,16,959,30.3434
20,120,2,12,16,1068,30.7042
20,120,3,12,15,897,41.7545
20,120,4,12,16,1138,50.7114
20,120,5,12,16,1261,23.487
20,120,6,12,16,1011,33.3337
20,120,7,12,16,1000,31.2865
20,120,8,12,16,1065,33.3923
20,120,9,12,16,964,33.7547
20,120,10,12,17,802,31.5266
25,40,1,12,13,837,21.8737
25,40,2,12,14,863,24.5029
25,40,3,12,13,977,28.4041
25,40,4,12,13,532,24.2291
