nodes,edges,instance,ants,n_nodes,value,time
25,40,5,12,13,729,22.4449
25,40,6,12,13,726,18.2904
25,40,7,12,13,949,15.118
25,40,8,12,13,822,19.1076
25,40,9,12,14,804,25.2363
25,40,10,12,14,804,27.0064
25,80,1,12,16,1309,38.843
25,80,2,12,17,917,32.6684
25,80,3,12,17,1162,24.3726
25,80,4,12,16,888,21.2849
25,80,5,12,17,1085,34.5096
25,80,6,12,15,993,27.8027
25,80,7,12,17,1154,33.3381
25,80,8,12,16,1039,31.1607
25,80,9,12,16,986,29.0563
25,80,10,12,16,1085,25.6708
25,100,1,12,18,1223,37.6349
25,100,2,12,19,1212,27.6954
25,100,3,12,19,1243,35.6626
25,100,4,12,18,969,26.6211
25,100,5,12,18,834,26.5554
25,100,6,12,18,1187,34.0521
25,100,7,12,19,944,38.5767
25,100,8,12,17,897,32.5585
25,100,9,12,18,1344,27.5064
25,100,10,12,18,1238,41.5121
25,150,1,12,21,1448,49.645
25,150,2,12,19,1210,43.4265
25,150,3,12,21,1457,31.164
25,150,4,12,19,1152,44.949
25,150,5,12,20,1213,50.4561
25,150,6,12,20,1151,32.0895
25,150,7,12,20,1132,29.3389
25,150,8,12,20,1082,47.521
25,150,9,12,20,1277,47.6626
25,150,10,12,20,1540,36.2273
25,200,1,12,21,1446,33.341
25,200,2,12,22,1226,34.0648
25,200,3,12,21,1220,30.2942
25,200,4,12,22,1592,35.6874
25,200,5,12,20,1304,49.4681
25,200,6,12,21,1458,36.3633
25,200,7,12,20,1313,53.0781
25,200,8,12,21,1662,62.36
25,200,9,12,21,1371,36.7965
25,200,10,12,21,1152,41.0148
10,10,1,13,4,174,3.24763
10,10,2,13,5,159,3.60807
10,10,3,13,4,232,2.83111
10,10,4,13,4,184,3.0368
10,10,5,13,4,308,3.30851
10,10,6,13,4,268,3.32847
10,10,7,13,4,220,2.81059
10,10,8,13,5,372,3.8491
10,10,9,13,5,234,3.23085
10,10,10,13,4,215,2.92642
10,20,1,13,5,271,4.06992
10,20,2,13,7,257,5.16208
10,20,3,13,6,334,4.32349
10,20,4,13,6,311,4.02076
10,20,5,13,6,262,5.35046
10,20,6,13,6,323,4.69335
10,20,7,13,6,403,4.52401
10,20,8,13,6,479,4.93259
10,20,9,13,6,400,4.70769
10,20,10,13,6,388,4.28601
10,30,1,13,8,439,5.68194
10,30,2,13,7,563,6.44874
10,30,3,13,7,537,5.76288
10,30,4,13,8,325,5.87886
10,30,5,13,7,391,3.78432
10,30,6,13,7,386,6.07698
10,30,7,13,6,395,4.06542
10,30,8,13,7,447,4.662
10,30,9,13,7,418,5.29274
10,30,10,13,7,445,6.14276
10,40,1,13,8,526,6.83677
10,40,2,13,8,496,6.93134
10,40,3,13,8,548,7.40393
10,40,4,13,8,426,6.6546
10,40,5,13,8,449,6.93304
10,40,6,13,8,475,6.26959
10,40,7,13,8,309,6.9705
10,40,8,13,8,579,3.74264
10,40,9,13,8,467,4.29726
10,40,10,13,8,524,5.95809
15,20,1,13,6,464,5.66417
15,20,2,13,8,327,7.38968
15,20,3,13,6,395,6.01572
15,20,4,13,7,467,6.92953
15,20,5,13,7,333,7.3842
15,20,6,13,7,453,6.70852
15,20,7,13,7,450,9.02314
15,20,8,13,8,472,7.95538
15,20,9,13,9,435,10.4895
15,20,10,13,8,587,7.83129
15,40,1,13,9,550,8.54055
15,40,2,13,10,549,6.4215
15,40,3,13,10,626,9.92638
15,40,4,13,10,519,6.50343
15,40,5,13,10,595,7.92649
15,40,6,13,9,619,11.9911
15,40,7,13,10,606,9.72865
15,40,8,13,9,588,9.47054
15,40,9,13,11,660,11.4637
15,40,10,13,10,681,11.6768
15,60,1,13,11,755,12.7345
15,60,2,13,12,671,12.0175
15,60,3,13,12,731,11.1594
15,60,4,13,10,606,11.5792
15,60,5,13,11,737,10.7248
15,60,6,13,11,750,11.6122
15,60,7,13,11,743,13.9523
15,60,8,13,11,768,11.6696
15,60,9,13,11,791,12.4017
15,60,10,13,11,593,12.3671
15,80,1,13,12,661,13.905
15,80,2,13,12,702,17.373
15,80,3,13,12,884,14.3182
15,80,4,13,12,776,20.2968
15,80,5,13,12,828,15.3311
15,80,6,13,12,729,15.7157
15,80,7,13,12,862,14.8117
15,80,8,13,12,852,14.5703
15,80,9,13,12,777,14.2742
15,80,10,13,12,750,14.7055
15,100,1,13,13,837,15.2839
15,100,2,13,13,723,9.69228
15,100,3,13,13,805,11.9365
15,100,4,13,13,866,13.7193
15,100,5,13,13,835,18.1521
15,100,6,13,13,971,18.0323
15,100,7,13,14,865,19.7789
15,100,8,13,13,863,24.0569
15,100,9,13,14,877,20.4927
15,100,10,13,13,767,19.8022
20,20,1,13,9,430,13.1914
20,20,2,13,9,501,11.9074
20,20,3,13,10,662,15.1867
20,20,4,13,8,557,11.7014
20,20,5,13,9,487,14.2572
20,20,6,13,9,555,15.0968
20,20,7,13,8,410,11.289
20,20,8,13,8,568,11.9178
20,20,9,13,7,454,10.0951
20,20,10,13,8,521,27.6615
20,40,1,13,12,793,20.6198
20,40,2,13,10,713,18.6636
20,40,3,13,12,848,24.6047
20,40,4,13,11,564,19.4814
20,40,5,13,12,615,16.2872
20,40,6,13,11,726,21.5609
20,40,7,13,11,680,20.8326
20,40,8,13,12,745,23.6341
20,40,9,13,11,725,22.3151
20,40,10,13,12,763,18.7207
20,60,1,13,14,1093,23.1207
20,60,2,13,13,827,37.488
20,60,3,13,15,785,28.2782
20,60,4,13,13,984,36.9826
20,60,5,13,14,867,26.5218
20,60,6,13,13,732,28.3958
20,60,7,13,14,876,23.5152
20,60,8,13,13,844,27.7756
20,60,9,13,13,901,23.0912
20,60,10,13,14,762,25.7268
20,80,1,13,15,1058,28.7091
20,80,2,13,14,892,26.9863
20,80,3,13,14,939,29.5685
20,80,4,13,15,921,25.6831
20,80,5,13,15,856,23.2564
20,80,6,13,13,840,26.5832
20,80,7,13,14,844,27.8163
20,80,8,13,15,983,27.7993
20,80,9,13,14,925,27.3854
20,80,10,13,15,891,24.1633
20,100,1,13,16,933,31.7083
20,100,2,13,16,984,36.1011
20,100,3,13,14,969,31.8533
20,100,4,13,15,1010,38.8418
20,100,5,13,16,929,27.0459
20,100,6,13,14,773,17.2306
20,100,7,13,16,1102,33.6297
20,100,8,13,15,1077,40.3692
20,100,9,13,16,1042,36.5981
20,100,10,13,16,1115,31.7253
20,120,1,13,16,959,32.0977
20,120,2,13,16,1068,23.0338
20,120,3,13,15,897,31.9969
20,120,4,13,16,1117,36.3752
20,120,5,13,16,1261,31.7861
20,120,6,13,16,1011,34.0696
20,120,7,13,16,1000,27.7493
20,120,8,13,16,1065,27.2381
20,120,9,13,16,964,32.6983
20,120,10,13,17,802,25.1135
25,40,1,13,13,863,25.4322
25,40,2,13,13,939,25.6093
25,40,3,13,13,977,19.4127
25,40,4,13,13,532,24.9991
25,40,5,13,13,729,27.4068
25,40,6,13,13,726,28.0635
25,40,7,13,13,949,27.4009
25,40,8,13,13,822,22.5906
25,40,9,13,14,804,19.4482
25,40,10,13,14,804,25.6858
25,80,1,13,16,1309,38.9194
25,80,2,13,17,917,25.4516
25,80,3,13,17,1169,29.999
25,80,4,13,16,888,33.2837
25,80,5,13,17,1085,33.6088
25,80,6,13,15,993,35.8964
25,80,7,13,17,1154,42.1527
25,80,8,13,16,1039,36.6163
25,80,9,13,16,986,28.8324
25,80,10,13,16,1085,28.8227
25,100,1,13,18,1223,36.8788
25,100,2,13,19,1212,33.5725
25,100,3,13,19,1243,47.3837
25,100,4,13,18,969,26.2107
25,100,5,13,18,834,24.3804
25,100,6,13,18,1187,24.0572
25,100,7,13,18,922,35.0595
25,100,8,13,17,897,35.7386
25,100,9,13,16,1270,40.2022
25,100,10,13,18,1238,42.7268
25,150,1,13,21,1448,52.9792
25,150,2,13,19,1210,42.6531
25,150,3,13,21,1457,41.7498
25,150,4,13,19,1152,28.921
25,150,5,13,20,1213,44.4635
25,150,6,13,20,1151,35.0088
25,150,7,13,20,1132,36.4436
25,150,8,13,20,1082,48.1352
25,150,9,13,20,1277,32.9264
25,150,10,13,20,1540,30.692
25,200,1,13,21,1446,36.9671
25,200,2,13,22,1219,35.8558
25,200,3,13,21,1220,44.9654
25,200,4,13,22,1592,34.4177
25,200,5,13,20,1304,39.6206
25,200,6,13,21,1458,35.958
25,200,7,13,20,1313,44.3694
25,200,8,13,21,1662,69.7476
25,200,9,13,21,1371,38.3887
25,200,10,13,21,1152,33.6813
10,10,1,14,4,174,1.97531
10,10,2,14,5,159,3.81631
10,10,3,14,4,232,2.01522
10,10,4,14,4,184,2.8255
10,10,5,14,4,308,3.07125
10,10,6,14,4,268,3.48006
10,10,7,14,4,220,3.0267
10,10,8,14,5,372,4.06081
10,10,9,14,5,234,3.51701
10,10,10,14,4,215,3.28394
10,20,1,14,5,271,4.06363
10,20,2,14,7,257,5.47364
10,20,3,14,6,334,5.20395
10,20,4,14,6,311,5.30425
10,20,5,14,6,262,5.21124
10,20,6,14,6,323,4.68533
10,20,7,14,6,403,2.72547
10,20,8,14,6,458,3.91934
10,20,9,14,6,400,4.56862
10,20,10,14,6,388,4.41713
10,30,1,14,8,439,6.14855
10,30,2,14,7,563,6.74662
10,30,3,14,7,537,6.29172
10,30,4,14,8,325,6.96707
10,30,5,14,7,391,6.05999
10,30,6,14,7,386,5.87068
10,30,7,14,6,395,6.10216
10,30,8,14,7,447,5.56738
10,30,9,14,7,418,6.62948
10,30,10,14,7,445,5.72416
10,40,1,14,8,526,6.33721
10,40,2,14,8,496,6.63752
10,40,3,14,8,548,7.02484
10,40,4,14,8,426,6.19185
10,40,5,14,8,449,5.96204
10,40,6,14,8,475,6.70031
10,40,7,14,8,309,6.66123
10,40,8,14,8,579,6.89283
10,40,9,14,8,467,6.70911
10,40,10,14,8,524,6.85563
15,20,1,14,6,464,5.88244
15,20,2,14,8,327,8.09361
15,20,3,14,6,395,8.23344
15,20,4,14,7,467,6.77889
15,20,5,14,7,333,6.21315
15,20,6,14,7,453,6.68231
15,20,7,14,7,406,6.50722
15,20,8,14,8,472,6.28658
15,20,9,14,9,435,5.30577
15,20,10,14,8,576,7.52035
15,40,1,14,9,550,10.1654
15,40,2,14,10,549,10.8517
15,40,3,14,10,626,10.7908
15,40,4,14,10,519,10.9222
15,40,5,14,10,595,11.2342
15,40,6,14,10,625,11.1462
15,40,7,14,10,606,12.5733
15,40,8,14,9,588,9.56427
15,40,9,14,11,660,11.4713
15,40,10,14,10,681,10.7639
15,60,1,14,11,755,9.37781
15,60,2,14,12,671,15.1887
15,60,3,14,12,731,15.0741
15,60,4,14,10,606,12.5831
15,60,5,14,11,737,12.8054
15,60,6,14,11,750,14.2209
15,60,7,14,11,743,12.3804
15,60,8,14,11,768,10.1791
15,60,9,14,12,825,12.1546
15,60,10,14,11,593,11.9457
15,80,1,14,12,661,17.7353
15,80,2,14,12,702,17.4159
15,80,3,14,12,884,18.2684
15,80,4,14,12,776,22.5267
15,80,5,14,12,828,22.7285
15,80,6,14,12,697,18.8721
15,80,7,14,12,862,19.5472
15,80,8,14,12,852,22.0419
15,80,9,14,12,777,21.9767
15,80,10,14,12,750,20.7145
15,100,1,14,13,837,21.5698
15,100,2,14,13,723,23.9252
15,100,3,14,13,805,23.201
15,100,4,14,13,866,26.6956
15,100,5,14,13,835,23.672
15,100,6,14,13,971,23.9583
15,100,7,14,14,865,25.3128
15,100,8,14,13,863,29.4742
15,100,9,14,14,877,24.2117
15,100,10,14,13,767,22.6272
20,20,1,14,9,430,15.124
20,20,2,14,9,501,17.9113
20,20,3,14,10,662,18.1991
20,20,4,14,8,557,13.1533
20,20,5,14,9,487,17.8186
20,20,6,14,9,555,24.0082
20,20,7,14,8,410,16.7611
20,20,8,14,8,568,14.975
20,20,9,14,7,454,13.5124
20,20,10,14,8,564,15.3936
20,40,1,14,12,793,26.3384
20,40,2,14,10,713,20.7084
20,40,3,14,12,839,23.2342
20,40,4,14,11,564,17.9197
20,40,5,14,11,594,19.5199
20,40,6,14,11,726,22.0197
20,40,7,14,11,680,21.22
20,40,8,14,12,745,21.7597
20,40,9,14,11,725,19.9516
20,40,10,14,13,767,25.6702
20,60,1,14,14,1093,22.4382
20,60,2,14,14,866,23.675
20,60,3,14,15,785,29.5044
20,60,4,14,14,984,31.3497
20,60,5,14,14,867,26.9208
20,60,6,14,13,732,23.576
20,60,7,14,14,876,27.5126
20,60,8,14,13,844,26.3251
20,60,9,14,13,901,24.1196
20,60,10,14,14,762,31.1014
20,80,1,14,15,1058,36.364
20,80,2,14,14,892,30.5951
20,80,3,14,14,939,27.3527
20,80,4,14,15,921,22.5613
20,80,5,14,15,856,30.4323
20,80,6,14,13,840,27.1274
20,80,7,14,14,844,29.8353
20,80,8,14,15,983,34.4385
20,80,9,14,14,925,19.1089
20,80,10,14,14,849,26.7091
20,100,1,14,16,933,37.7619
20,100,2,14,16,984,25.6204
20,100,3,14,14,969,28.2334
20,100,4,14,16,1014,30.4863
20,100,5,14,16,929,29.6923
20,100,6,14,14,773,29.9817
20,100,7,14,16,1102,30.8108
20,100,8,14,15,1077,29.9586
20,100,9,14,16,1042,31.5096
20,100,10,14,16,1115,24.3391
20,120,1,14,16,959,22.613
20,120,2,14,16,1068,32.3334
20,120,3,14,15,897,34.4818
20,120,4,14,16,1117,24.3571
20,120,5,14,16,1261,36.8467
20,120,6,14,16,1011,22.2562
20,120,7,14,16,1000,25.2648
20,120,8,14,16,1065,41.9132
20,120,9,14,16,964,33.4773
20,120,10,14,17,802,34.0858
25,40,1,14,13,837,21.0816
25,40,2,14,14,863,23.2388
25,40,3,14,13,977,33.7202
25,40,4,14,13,532,26.2074
25,40,5,14,13,729,22.8667
25,40,6,14,13,726,27.048
25,40,7,14,13,949,20.0187
25,40,8,14,13,822,17.3435
25,40,9,14,14,804,26.473
25,40,10,14,14,804,27.8351
25,80,1,14,17,1337,37.47
25,80,2,14,17,917,24.9396
25,80,3,14,17,1162,26.2487
25,80,4,14,16,888,43.0625
25,80,5,14,17,1085,46.7889
25,80,6,14,15,993,28.6247
25,80,7,14,17,1154,25.4171
25,80,8,14,15,1059,23.7851
25,80,9,14,16,986,33.3468
25,80,10,14,16,1085,25.2646
25,100,1,14,18,1223,28.594
25,100,2,14,19,1212,40.7869
25,100,3,14,20,1255,34.888
25,100,4,14,18,969,26.9941
25,100,5,14,18,834,27.5338
25,100,6,14,18,1187,42.0535
25,100,7,14,19,951,45.0889
25,100,8,14,17,897,26.7507
25,100,9,14,16,1270,48.1129
25,100,10,14,18,1238,34.6705
25,150,1,14,21,1448,49.0408
25,150,2,14,19,1210,29.8002
25,150,3,14,19,1384,32.3482
25,150,4,14,19,1152,30.8469
25,150,5,14,20,1213,48.3146
25,150,6,14,20,1151,48.7935
25,150,7,14,20,1132,30.8655
25,150,8,14,20,1082,29.8588
25,150,9,14,20,1277,34.1179
25,150,10,14,20,1521,35.2039
25,200,1,14,21,1446,38.4539
25,200,2,14,22,1226,39.1139
25,200,3,14,21,1220,41.3254
25,200,4,14,22,1592,37.2554
25,200,5,14,20,1304,33.2017
25,200,6,14,21,1458,34.5237
25,200,7,14,20,1313,35.7265
25,200,8,14,22,1708,40.0382
25,200,9,14,21,1371,32.427
25,200,10,14,21,1152,36.6977
10,10,1,15,4,174,4.90847
10,10,2,15,5,159,4.28608
10,10,3,15,4,232,3.3657
10,10,4,15,4,184,3.86031
10,10,5,15,4,308,3.32252
10,10,6,15,4,268,3.94823
10,10,7,15,4,220,2.85034
10,10,8,15,5,372,2.4385
10,10,9,15,5,234,2.85748
10,10,10,15,4,215,1.9519
10,20,1,15,5,271,4.41337
10,20,2,15,7,257,5.71801
10,20,3,15,6,334,4.16565
10,20,4,15,6,311,4.06213
10,20,5,15,6,262,5.93708
10,20,6,15,6,323,5.74618
10,20,7,15,6,403,5.47257
10,20,8,15,6,458,5.55707
10,20,9,15,6,400,5.6095
10,20,10,15,6,388,6.21433
10,30,1,15,8,439,7.25982
10,30,2,15,7,563,6.34067
10,30,3,15,7,537,3.54604
10,30,4,15,8,325,5.66589
10,30,5,15,7,391,6.11805
10,30,6,15,7,386,6.09149
10,30,7,15,6,395,5.25569
10,30,8,15,7,447,3.7086
10,30,9,15,7,418,5.06938
10,30,10,15,7,445,4.7728
10,40,1,15,8,526,5.64686
10,40,2,15,8,496,7.83487
10,40,3,15,8,548,7.07564
10,40,4,15,8,426,7.35488
10,40,5,15,8,449,7.1746
10,40,6,15,8,475,6.93899
10,40,7,15,8,309,7.59221
10,40,8,15,8,579,9.03176
10,40,9,15,8,467,7.40704
10,40,10,15,8,524,7.95369
15,20,1,15,6,464,6.64921
15,20,2,15,8,327,8.5741
15,20,3,15,6,395,4.99932
15,20,4,15,7,467,7.14277
15,20,5,15,7,333,7.72384
15,20,6,15,7,453,7.98101
15,20,7,15,7,406,7.82423
15,20,8,15,8,460,9.09079
15,20,9,15,9,435,7.99881
15,20,10,15,8,576,9.91783
15,40,1,15,9,550,10.1863
15,40,2,15,9,526,20.4153
15,40,3,15,10,626,12.8308
15,40,4,15,10,519,11.0345
15,40,5,15,10,595,12.8526
15,40,6,15,10,625,13.7032
15,40,7,15,10,606,14.0524
15,40,8,15,9,588,12.7816
15,40,9,15,11,660,15.2472
15,40,10,15,10,681,15.5222
15,60,1,15,11,755,17.9376
15,60,2,15,12,671,22.3498
15,60,3,15,11,705,20.2675
15,60,4,15,10,606,17.9425
15,60,5,15,11,737,19.2778
15,60,6,15,11,750,21.1225
15,60,7,15,11,743,16.6485
15,60,8,15,11,768,19.9669
15,60,9,15,12,825,20.0546
15,60,10,15,11,593,21.8834
15,80,1,15,12,661,24.5757
15,80,2,15,12,702,28.2385
15,80,3,15,12,884,15.4584
15,80,4,15,12,776,20.4784
15,80,5,15,12,828,40.3361
15,80,6,15,12,697,22.5376
15,80,7,15,12,862,21.4659
15,80,8,15,12,852,22.094
15,80,9,15,12,777,22.8794
15,80,10,15,12,750,17.2271
15,100,1,15,13,837,24.1172
15,100,2,15,13,723,25.7294
15,100,3,15,13,805,27.0253
15,100,4,15,13,866,25.7088
15,100,5,15,13,835,26.0243
15,100,6,15,13,971,29.063
15,100,7,15,14,865,17.6224
15,100,8,15,13,863,27.7565
15,100,9,15,14,877,15.357
15,100,10,15,13,767,22.409
20,20,1,15,9,430,16.5663
20,20,2,15,9,501,15.6343
20,20,3,15,10,662,17.5132
20,20,4,15,8,557,14.2863
20,20,5,15,9,487,16.7063
20,20,6,15,9,555,16.4342
20,20,7,15,8,410,14.0587
20,20,8,15,8,568,15.6385
20,20,9,15,7,454,13.5897
20,20,10,15,8,521,14.2737
20,40,1,15,12,801,23.8887
20,40,2,15,10,713,21.5316
20,40,3,15,11,819,29.7006
20,40,4,15,11,564,19.0167
20,40,5,15,11,594,27.8355
20,40,6,15,11,726,21.4317
20,40,7,15,11,680,23.3332
20,40,8,15,12,745,24.5142
20,40,9,15,11,725,23.2749
20,40,10,15,12,763,24.3045
20,60,1,15,14,1093,28.0656
20,60,2,15,13,827,44.925
20,60,3,15,15,785,34.3181
20,60,4,15,13,984,32.8482
20,60,5,15,14,867,29.1084
20,60,6,15,13,732,18.4418
20,60,7,15,14,876,27.0599
20,60,8,15,13,844,25.6006
20,60,9,15,13,901,24.4259
20,60,10,15,14,762,23.4096
20,80,1,15,15,1058,33.5527
20,80,2,15,14,892,31.3275
20,80,3,15,14,939,23.2813
20,80,4,15,15,921,21.9411
20,80,5,15,15,856,23.0408
20,80,6,15,13,840,22.8663
20,80,7,15,14,844,28.8273
20,80,8,15,15,983,34.3729
20,80,9,15,14,925,20.8703
20,80,10,15,14,849,25.9603
20,100,1,15,16,933,27.7196
20,100,2,15,16,984,25.0224
20,100,3,15,14,969,35.5086
20,100,4,15,15,1010,27.606
20,100,5,15,16,929,23.949
20,100,6,15,14,773,26.0093
20,100,7,15,16,1102,34.0228
20,100,8,15,15,1077,37.5566
20,100,9,15,16,1042,31.03
20,100,10,15,16,1115,31.1009
20,120,1,15,16,959,36.6803
20,120,2,15,16,1068,39.2889
20,120,3,15,15,897,62.562
20,120,4,15,16,1117,25.3984
20,120,5,15,16,1261,36.549
20,120,6,15,16,1014,25.4812
20,120,7,15,16,1000,27.3282
20,120,8,15,17,1067,33.1258
20,120,9,15,16,964,28.2398
20,120,10,15,17,802,26.0561
25,40,1,15,13,837,18.439
25,40,2,15,14,863,20.8866
25,40,3,15,13,977,18.9279
25,40,4,15,13,532,24.6677
25,40,5,15,13,729,30.2851
25,40,6,15,13,726,23.4615
25,40,7,15,13,949,18.8924
25,40,8,15,13,822,18.333
25,40,9,15,14,828,33.7396
25,40,10,15,14,804,31.1497
25,80,1,15,16,1309,38.0974
25,80,2,15,17,917,29.6173
25,80,3,15,17,1162,41.4467
25,80,4,15,16,888,26.3482
25,80,5,15,17,1085,31.9836
25,80,6,15,15,971,37.1385
25,80,7,15,17,1154,27.9115
25,80,8,15,16,1039,38.4188
25,80,9,15,15,985,41.4355
25,80,10,15,16,1085,33.3619
25,100,1,15,18,1223,27.9929
25,100,2,15,19,1212,30.0245
25,100,3,15,19,1243,37.9417
25,100,4,15,18,969,27.5623
25,100,5,15,18,834,33.5821
25,100,6,15,18,1187,43.4628
25,100,7,15,18,922,28.7971
25,100,8,15,17,897,27.4823
25,100,9,15,18,1344,26.9601
25,100,10,15,18,1238,30.3733
25,150,1,15,21,1448,42.8067
25,150,2,15,19,1210,50.1162
25,150,3,15,21,1457,36.9035
25,150,4,15,19,1152,31.0388
25,150,5,15,20,1213,33.3333
25,150,6,15,20,1151,32.1614
25,150,7,15,20,1132,34.044
25,150,8,15,20,1082,36.4657
25,150,9,15,20,1277,30.9695
25,150,10,15,20,1521,35.3291
25,200,1,15,21,1446,37.0203
25,200,2,15,22,1226,44.1965
25,200,3,15,21,1220,42.5896
25,200,4,15,22,1592,37.9423
25,200,5,15,20,1304,31.8375
25,200,6,15,21,1458,33.8688
25,200,7,15,20,1313,32.5697
25,200,8,15,22,1708,35.3432
25,200,9,15,21,1371,34.3583
25,200,10,15,21,1152,31.6816
