nodes,edges,instance,n_nodes,value,time,opt
50,50,1,19,1256,0.0167093276977539,1
50,50,2,21,1238,0.0169744491577148,1
50,50,3,19,1169,0.0142414569854736,1
50,50,4,22,1136,0.0167534351348877,1
50,50,5,20,1081,0.0164618492126465,1
50,50,6,19,1226,0.0170056819915772,1
50,50,7,18,1045,0.0169174671173096,1
50,50,8,21,1122,0.0238897800445557,1
50,50,9,21,1092,0.0136981010437012,1
50,50,10,21,1448,0.0141537189483643,1
50,100,1,30,1839,0.0219786167144775,1
50,100,2,28,1588,0.0221288204193115,1
50,100,3,27,1643,0.0243473052978516,1
50,100,4,26,1796,0.0241928100585938,1
50,100,5,27,1502,0.0253891944885254,1
50,100,6,28,1806,0.0234742164611816,1
50,100,7,26,1493,0.0239570140838623,1
50,100,8,29,1782,0.0234436988830566,1
50,100,9,28,1469,0.0285401344299316,1
50,100,10,29,1787,0.023435115814209,1
50,250,1,38,2492,1.61999106407166,1
50,250,2,36,2360,0.552847146987915,1
50,250,3,37,2439,0.887090444564819,1
50,250,4,37,2029,0.0536201000213623,1
50,250,5,36,2211,0.163581371307373,1
50,250,6,35,2318,0.246642589569092,1
50,250,7,37,2671,1.44690418243408,1
50,250,8,36,2374,0.133353233337402,1
50,250,9,36,2364,0.10814380645752,1
50,250,10,38,2419,1.11448431015015,1
50,500,1,43,2594,2.29246139526367,1
50,500,2,41,2821,2.09063863754272,1
50,500,3,42,3080,3.28866815567017,1
50,500,4,41,2670,2.68853783607483,1
50,500,5,42,2660,2.90489459037781,1
50,500,6,42,2777,3.61520504951477,1
50,500,7,43,3041,3.06270718574524,1
50,500,8,41,2467,0.249820232391357,1
50,500,9,42,2576,3.12901329994202,1
50,500,10,41,2906,3.18835973739624,1
50,750,1,44,3097,3.84393692016602,1
50,750,2,44,2702,2.28906035423279,1
50,750,3,45,3080,3.3571343421936,1
50,750,4,45,3255,4.58700895309448,1
50,750,5,45,2879,3.9080069065094,1
50,750,6,44,3022,4.48521375656128,1
50,750,7,45,2811,3.12088203430176,1
50,750,8,44,2882,4.70606374740601,1
50,750,9,45,2712,3.29991674423218,1
50,750,10,45,3329,5.45389223098755,1
50,1000,1,46,3286,1.68393301963806,1
50,1000,2,46,3342,7.6983757019043,1
50,1000,3,46,3358,7.53399872779846,1
50,1000,4,46,3343,1.25111103057861,1
50,1000,5,46,2996,1.72477102279663,1
50,1000,6,47,3109,2.23962950706482,1
50,1000,7,46,3238,1.17574691772461,1
50,1000,8,46,2995,1.22163510322571,1
50,1000,9,45,3010,1.04862594604492,1
50,1000,10,46,3277,7.88970851898193,1
100,100,1,44,2607,0.0168471336364746,1
100,100,2,41,2311,0.0129530429840088,1
100,100,3,39,2311,0.0132992267608643,1
100,100,4,39,2298,0.0174252986907959,1
100,100,5,43,2172,0.0166280269622803,1
100,100,6,42,2530,0.0169789791107178,1
100,100,7,39,2101,0.0168073177337647,1
100,100,8,41,2618,0.0188212394714355,1
100,100,9,41,2224,0.0298895835876465,1
100,100,10,42,2428,0.0171806812286377,1
100,250,1,60,3861,1.3459939956665,1
100,250,2,59,3818,1.32718181610107,1
100,250,3,56,3659,0.138439893722534,1
100,250,4,57,3163,0.117088556289673,1
100,250,5,57,3469,0.102847576141357,1
100,250,6,60,3794,0.964460849761963,1
100,250,7,58,3712,0.102513313293457,1
100,250,8,58,3848,1.14235281944275,1
100,250,9,59,3937,0.802478313446045,1
100,250,10,58,3502,0.084848165512085,1
100,500,1,70,4286,5.08886861801148,1
100,500,2,72,4400,4.80102634429932,1
100,500,3,73,4423,3.1723837852478,1
100,500,4,71,4584,4.13145160675049,1
100,500,5,71,4534,5.51429295539856,1
100,500,6,70,4865,6.20444250106812,1
100,500,7,68,4070,3.26789259910584,1
100,500,8,71,4353,4.39094924926758,1
100,500,9,73,4562,4.70813608169556,1
100,500,10,73,4633,4.29697442054749,1
100,750,1,77,5043,9.01772427558899,1
100,750,2,78,4905,9.69667482376099,1
100,750,3,76,5015,6.98463439941406,1
100,750,4,79,5365,19.9904296398163,1
100,750,5,78,5393,16.3547646999359,1
100,750,6,78,5361,19.4660227298737,1
100,750,7,76,5064,10.280588388443,1
100,750,8,78,4961,7.39241218566895,1
100,750,9,79,4857,16.1177818775177,1
100,750,10,78,5465,9.04669690132141,1
100,1000,1,81,5450,12.9033138751984,1
100,1000,2,82,5049,12.9887437820435,1
100,1000,3,81,5509,13.7169888019562,1
100,1000,4,81,5226,11.2486324310303,1
100,1000,5,82,4936,8.97929239273071,1
100,1000,6,83,5191,16.9360094070435,1
100,1000,7,82,5397,17.6710374355316,1
100,1000,8,82,5423,21.8914203643799,1
100,1000,9,81,5123,14.0668039321899,1
100,1000,10,82,5444,12.5028960704803,1
100,2000,1,89,6015,52.1306440830231,1
100,2000,2,90,5671,40.2819509506226,1
100,2000,3,90,6163,50.6212379932404,1
100,2000,4,89,5947,50.4931845664978,1
100,2000,5,90,5714,48.4093816280365,1
100,2000,6,89,6101,45.6560943126679,1
100,2000,7,89,6020,50.0504922866821,1
100,2000,8,88,5622,42.6668581962585,1
100,2000,9,90,6304,77.6989278793335,1
100,2000,10,89,6061,49.3592085838318,1
150,150,1,61,3852,0.0307056903839111,1
150,150,2,64,3634,0.030548095703125,1
150,150,3,58,4033,0.0324487686157227,1
150,150,4,61,3565,0.0295693874359131,1
150,150,5,60,3661,0.0302860736846924,1
150,150,6,66,3859,0.0290818214416504,1
150,150,7,58,3643,0.0299530029296875,1
150,150,8,65,3616,0.0234444141387939,1
150,150,9,64,3733,0.0625936985015869,1
150,150,10,62,3757,0.0320799350738525,1
150,250,1,77,4813,0.0392374992370606,1
150,250,2,74,4721,0.10320520401001,1
150,250,3,78,4715,0.127454996109009,1
150,250,4,73,4233,0.0423393249511719,1
150,250,5,75,4454,0.0407891273498535,1
150,250,6,77,5118,0.0432934761047363,1
150,250,7,73,4537,0.0405855178833008,1
150,250,8,78,4983,0.0387947559356689,1
150,250,9,77,4904,0.205628156661987,1
150,250,10,79,4440,0.080935001373291,1
150,500,1,98,5935,7.54835247993469,1
150,500,2,96,5977,6.08616209030151,1
150,500,3,98,5830,3.263836145401,1
150,500,4,95,5935,4.17831158638001,1
150,500,5,96,6188,5.21574139595032,1
150,500,6,98,6380,11.8352677822113,1
150,500,7,96,5916,5.30324196815491,1
150,500,8,94,5811,7.05067706108093,1
150,500,9,94,6037,6.10852289199829,1
150,500,10,99,6018,5.28442144393921,1
150,750,1,107,6885,31.3243527412415,1
150,750,2,108,6707,28.1111569404602,1
150,750,3,110,6815,44.8424007892609,1
150,750,4,104,7194,15.9002492427826,1
150,750,5,108,7204,22.1827869415283,1
150,750,6,105,7256,27.7468643188477,1
150,750,7,106,6858,28.8917374610901,1
150,750,8,106,6916,37.1801815032959,1
150,750,9,106,6980,24.2777543067932,1
150,750,10,108,7242,29.3714890480042,1
150,1000,1,114,7182,51.9408895969391,1
150,1000,2,116,7728,86.4019277095795,1
150,1000,3,113,7662,87.489767074585,1
150,1000,4,114,7179,41.9834816455841,1
150,1000,5,114,6759,25.9357719421387,1
150,1000,6,115,7022,78.0833609104157,1
150,1000,7,115,7575,46.6209774017334,1
150,1000,8,116,7405,61.7818164825439,1
150,1000,9,112,7348,48.9284691810608,1
150,1000,10,116,7336,53.4881341457367,1
150,2000,1,128,8397,256.619727134705,1
150,2000,2,128,7921,262.375676631928,1
150,2000,3,128,8132,145.96590590477,1
150,2000,4,127,8343,190.975967407227,1
150,2000,5,125,8699,191.761334419251,1
150,2000,6,128,8084,228.362618684769,1
150,2000,7,129,8262,263.460703134537,1
150,2000,8,127,8559,192.01575756073,1
150,2000,9,126,8429,203.478201150894,1
150,2000,10,127,8806,268.356086492538,1
150,3000,1,133,8969,299.167004108429,0
150,3000,2,134,9062,298.706671237946,0
150,3000,3,133,9001,299.067685604095,0
150,3000,4,133,8985,299.376301527023,0
150,3000,5,134,8868,299.016348361969,0
150,3000,6,134,8440,299.955549240112,0
150,3000,7,134,8465,299.011467218399,0
150,3000,8,134,8607,299.031488180161,0
150,3000,9,135,8454,299.093866586685,0
150,3000,10,135,9462,298.867347002029,0
200,250,1,91,5705,0.0400550365447998,1
200,250,2,93,5323,0.0409426689147949,1
200,250,3,89,5046,0.0409677028656006,1
200,250,4,93,5239,0.0420100688934326,1
200,250,5,88,5047,0.0415058135986328,1
200,250,6,86,5421,0.0408902168273926,1
200,250,7,90,5466,0.0426962375640869,1
200,250,8,91,5654,0.0293076038360596,1
200,250,9,91,5545,0.118005037307739,1
200,250,10,89,5058,0.0382835865020752,1
200,500,1,121,7097,4.06842231750488,1
200,500,2,116,7238,4.18370842933655,1
200,500,3,122,7487,6.78192687034607,1
200,500,4,119,7372,0.454410314559937,1
200,500,5,110,6762,0.227378368377686,1
200,500,6,116,7628,5.36784553527832,1
200,500,7,114,7190,6.62363886833191,1
200,500,8,117,7230,5.45691919326782,1
200,500,9,115,7074,0.280178546905518,1
200,500,10,117,7659,6.12912774085999,1
200,750,1,131,8439,58.9780449867249,1
200,750,2,129,8148,40.3726601600647,1
200,750,3,130,8264,31.7829849720001,1
200,750,4,133,8965,57.1246128082275,1
200,750,5,129,8574,17.8460230827332,1
200,750,6,130,8574,31.5634272098541,1
200,750,7,132,8093,11.9611003398895,1
200,750,8,132,8498,39.6938767433167,1
200,750,9,135,8812,62.4481031894684,1
200,750,10,130,8708,29.8448297977448,1
200,1000,1,143,8600,99.9092197418213,1
200,1000,2,143,9537,126.128019571304,1
200,1000,3,143,9226,96.2166640758514,1
200,1000,4,144,9105,254.09516119957,1
200,1000,5,144,8756,107.864464521408,1
200,1000,6,144,9052,150.357366800308,1
200,1000,7,139,8996,77.4101991653442,1
200,1000,8,140,8773,68.7896029949188,1
200,1000,9,140,8988,129.141737699509,1
200,1000,10,140,8932,41.6936893463135,1
200,2000,1,162,10658,299.679756402969,0
200,2000,2,162,10437,299.700103759766,0
200,2000,3,162,10612,299.695199251175,0
200,2000,4,165,10381,299.661959886551,0
200,2000,5,165,10190,299.716296434402,0
200,2000,6,166,10505,299.856158018112,0
200,2000,7,159,10367,299.656416654587,0
200,2000,8,166,10721,299.740489244461,0
200,2000,9,163,10972,299.622341156006,0
200,2000,10,161,11068,299.697769403458,0
200,3000,1,173,10925,299.383429765701,0
200,3000,2,171,11462,299.311948537827,0
200,3000,3,174,11633,299.277053356171,0
200,3000,4,175,12227,299.144277334213,0
200,3000,5,173,11846,299.500448465347,0
200,3000,6,175,11826,299.494520902634,0
200,3000,7,173,11748,299.243421554565,0
200,3000,8,172,11304,299.214854478836,0
200,3000,9,174,11234,299.147121906281,0
200,3000,10,173,11447,299.324738740921,0
250,250,1,105,6236,0.0422968864440918,1
250,250,2,104,6162,0.0415022373199463,1
250,250,3,102,6071,0.041745662689209,1
250,250,4,101,5479,0.0402002334594727,1
250,250,5,104,5937,0.0426509380340576,1
250,250,6,101,6219,0.0319259166717529,1
250,250,7,101,6186,0.0926756858825684,1
250,250,8,104,6340,0.0411462783813477,1
250,250,9,104,6148,0.0445282459259033,1
250,250,10,100,5655,0.031543493270874,1
250,500,1,136,8227,4.3077507019043,1
250,500,2,134,8021,0.159428596496582,1
250,500,3,141,8369,0.209797382354736,1
250,500,4,137,8311,0.357851028442383,1
250,500,5,135,8321,2.78697943687439,1
250,500,6,132,8312,0.177946329116821,1
250,500,7,135,8104,2.16216468811035,1
250,500,8,138,8528,4.94489979743958,1
250,500,9,132,8193,0.0786943435668945,1
250,500,10,136,8208,0.380508184432983,1
250,750,1,155,10303,74.5588812828064,1
250,750,2,148,9258,7.46177482604981,1
250,750,3,157,9603,21.1803059577942,1
250,750,4,154,10394,70.0990474224091,1
250,750,5,153,9949,18.7408058643341,1
250,750,6,155,9989,19.2864320278168,1
250,750,7,159,9703,39.3733403682709,1
250,750,8,157,9991,22.6754870414734,1
250,750,9,155,9739,11.8009362220764,1
250,750,10,153,9856,17.3787624835968,1
250,1000,1,172,10150,144.478379964829,1
250,1000,2,166,11269,300.0387570858,0
250,1000,3,166,11035,271.64412856102,1
250,1000,4,168,10394,237.894374608994,1
250,1000,5,166,10279,123.088029384613,1
250,1000,6,169,10827,299.990012407303,0
250,1000,7,173,10840,188.265807628632,1
250,1000,8,172,10818,300.041217327118,0
250,1000,9,168,10434,219.257059812546,1
250,1000,10,170,11201,300.025957345963,0
250,2000,1,198,13379,299.823751449585,0
250,2000,2,196,12575,299.784021139145,0
250,2000,3,199,13122,299.812792539597,0
250,2000,4,199,12745,299.802842140198,0
250,2000,5,200,12828,299.760977983475,0
250,2000,6,199,12628,299.821108818054,0
250,2000,7,200,13224,299.802504777908,0
250,2000,8,197,12882,299.816206455231,0
250,2000,9,197,12969,299.812131881714,0
250,2000,10,198,13085,299.781960487366,0
250,3000,1,210,13408,299.838245153427,0
250,3000,2,216,14735,299.411245346069,0
250,3000,3,216,13823,299.358440637589,0
250,3000,4,215,14951,299.300430059433,0
250,3000,5,214,14387,299.269446611404,0
250,3000,6,215,14255,299.222450971603,0
250,3000,7,212,14026,299.272465229034,0
250,3000,8,218,14107,299.327424526215,0
250,3000,9,212,14086,299.320327043533,0
250,3000,10,216,14659,299.541109800339,0
250,5000,1,224,14785,298.096593618393,0
250,5000,2,224,14777,297.864110469818,0
250,5000,3,225,14773,297.633069992065,0
250,5000,4,223,14422,297.591391086578,0
250,5000,5,223,15333,298.291932582855,0
250,5000,6,224,15357,297.769407510757,0
250,5000,7,226,14862,298.142907142639,0
250,5000,8,227,14616,297.376413583756,0
250,5000,9,225,15342,297.592040538788,0
250,5000,10,223,15566,298.012791872025,0
300,300,1,125,7784,0.0371031761169434,1
300,300,2,129,6971,0.0494987964630127,1
300,300,3,121,7581,0.0507242679595947,1
300,300,4,126,7371,0.0505630970001221,1
300,300,5,119,7386,0.0476641654968262,1
300,300,6,122,7927,0.111807584762573,1
300,300,7,119,7304,0.0485641956329346,1
300,300,8,121,7442,0.0507001876831055,1
300,300,9,126,6880,0.0475368499755859,1
300,300,10,125,7498,0.04793381690979,1
300,500,1,155,9055,0.0690100193023682,1
300,500,2,152,9636,0.0783898830413818,1
300,500,3,149,9479,0.341481685638428,1
300,500,4,151,9301,0.328135967254639,1
300,500,5,154,9112,0.0741221904754639,1
300,500,6,157,9152,0.230771780014038,1
300,500,7,149,8749,0.0748050212860107,1
300,500,8,149,9353,0.18362021446228,1
300,500,9,150,9317,0.0788726806640625,1
300,500,10,155,8971,0.178043842315674,1
300,750,1,179,11119,20.4008283615112,1
300,750,2,175,10674,12.5785429477692,1
300,750,3,178,10469,8.85138010978699,1
300,750,4,173,11149,8.22424364089966,1
300,750,5,173,10926,7.67952632904053,1
300,750,6,176,11269,15.1698985099792,1
300,750,7,176,10456,8.17088627815247,1
300,750,8,174,10878,7.88596391677856,1
300,750,9,177,11278,15.6008520126343,1
300,750,10,174,10859,6.65653228759766,1
300,1000,1,191,11823,251.388457298279,1
300,1000,2,193,12213,243.859612703323,1
300,1000,3,189,12742,300.021418571472,0
300,1000,4,190,12129,300.045457363129,0
300,1000,5,188,11276,33.9973635673523,1
300,1000,6,190,11923,99.1916441917419,1
300,1000,7,189,12061,138.687664031982,1
300,1000,8,188,11829,127.830536842346,1
300,1000,9,191,12012,300.030544519424,0
300,1000,10,190,11937,94.9920773506165,1
300,2000,1,227,14951,299.804270029068,0
300,2000,2,227,14624,299.91086435318,0
300,2000,3,226,14936,299.810619592667,0
300,2000,4,233,14699,299.834212779999,0
300,2000,5,228,14220,299.815976858139,0
300,2000,6,229,14684,299.885545730591,0
300,2000,7,234,15967,299.740332365036,0
300,2000,8,233,15214,299.707626342773,0
300,2000,9,230,15306,299.787080287933,0
300,2000,10,230,14908,299.826214790344,0
300,3000,1,248,16005,299.581164836884,0
300,3000,2,249,17322,299.421754837036,0
300,3000,3,248,15803,299.404765844345,0
300,3000,4,254,16676,299.435356855392,0
300,3000,5,254,16882,299.426906585693,0
300,3000,6,250,16619,299.314274311066,0
300,3000,7,251,16348,299.249781847,0
300,3000,8,249,16378,299.641465425491,0
300,3000,9,252,17100,299.606421947479,0
300,3000,10,247,16693,299.343506574631,0
300,5000,1,264,17689,299.458646059036,0
300,5000,2,265,17308,298.730965614319,0
300,5000,3,267,17818,298.038542747498,0
300,5000,4,263,18195,297.974258184433,0
300,5000,5,265,17855,297.628810882568,0
300,5000,6,263,17257,297.697247266769,0
300,5000,7,269,17689,297.662297487259,0
300,5000,8,271,17976,297.568205356598,0
300,5000,9,269,17980,297.465595245361,0
300,5000,10,268,17358,297.946045398712,0
